question_id,question,gt_ans,base_ans,moe_ans
201429053,what is the appliance to the right of the container that is smaller than the vacuum?,stove,refrigerator,stove
201570646,what is the cabinet made of?,glass,wood,glass
201109135,which place is it?,street,road,street
202000675,how clean is the concrete sidewalk?,dirty,clean,dirty
202223387,who is in front of the car that is presented in this scene?,people,man,people
201570847,what height is the person that is to the left of the suitcase?,tall,short,tall
20381153,is the color of the keyboard the same as the color of the plant?,no,yes,no
201935187,what is in front of the lamp that is in front of the building?,tree,bush,tree
202159192,is the license plate both blue and rectangular?,no,yes,no
201030798,do the pants have purple color and striped pattern?,no,yes,no
201735383,what is the laptop sitting beside?,chicken,book,chicken
201504737,what is on the surfboard behind the sign?,flower,ball,flower
2017261,is the shirt black and white or colorful?,colorful,black and white,colorful
202162013,"what kind of furniture is not white, the bed or the bookcase?",bookcase,bed,bookcase
20157055,how large is the fork on top of the table?,small,large,small
20427484,is the shirt both long sleeved and beige?,yes,no,yes
201188393,what is the color of that jacket?,brown,black,brown
202270989,who is wearing a helmet?,skateboarder,guy,skateboarder
2046245,is the table made of the same material as the bench?,yes,no,yes
201735282,in which part of the picture is the black towel?,right,left,right
202244207,what kind of food is triangular?,rice,cookies,rice
2066119,who is the old person sitting next to?,girl,boy,girl
201738992,what is the pitcher that looks skinny holding?,baseball,ball,baseball
201065002,what does that boy wear?,sandal,shirt,sandal
20870472,is the player next to the other player caucasian and male?,yes,no,yes
202246227,what kind of device is white?,laptop,computer,laptop
202036675,is the leafy vegetable to the left of the yellow food?,no,yes,no
20866023,what's the poster hang from?,wall,door,wall
201972837,who is wearing the hair clip?,woman,child,woman
201956961,are the dvds inside the tv stand open or closed?,closed,open,closed
201109525,is the red vehicle behind the vehicle on the left?,yes,no,yes
201759225,what kind of clothing is hanging?,coats,jackets,coats
201908821,what are the forks inside of?,napkin,tray,napkin
20827485,what item of furniture is behind the coffee table?,sofa,couch,sofa
20262704,who is wearing a skirt?,girl,child,girl
201972701,is the cloud different in color than the sky?,yes,no,yes
201663040,are the cabinets to the right of the drawers open and wooden?,no,yes,no
20899954,what does the bowl contain?,tomatoes,tomato,tomatoes
20911211,does the person near the traffic signal appear to be riding or skating?,riding,skating,riding
201509845,are the pots both dirty and full?,yes,no,yes
202036705,"in which part of the picture is the black olive, the top or the bottom?",top,bottom,top
201393766,what color is the chair?,brown,black,brown
20285113,does the dark chair on the carpet look round?,no,yes,no
201621771,does the speaker that is to the left of the other speaker look black and high?,no,yes,no
20340401,what is the image showing?,patio,yard,patio
20157224,what food is brown?,pancake,pancakes,pancake
20226957,is the thin woman to the right or to the left of the adult person?,left,right,left
201878353,which kind of clothing is red?,coat,jacket,coat
202102551,does the sink look small and rectangular?,no,yes,no
201429131,what is the pipe made of?,plastic,metal,plastic
20753261,"which kind of furniture is narrow, the dresser or the bed?",bed,dresser,bed
20673098,the toilet paper to the right of the toilet is resting on what?,chair,floor,chair
201360718,who is wearing a shirt?,boy,girl,boy
201407334,are there men behind the fence that is presented in this photograph?,no,yes,no
20480221,which kind of furniture is tall?,bookcase,bookshelf,bookcase
20782927,who is the man in front of?,people,man,people
201548765,does the appliance to the left of the alcohol have large size and black color?,no,yes,no
202121530,does the countertop seem to be blue and antique?,no,yes,no
201663423,are there any ovens near the drawers?,yes,no,yes
20573542,what is that mat in front of?,toilet,shower curtain,toilet
201663614,is the tap small and closed?,yes,no,yes
202228610,does the window that is made of glass look square?,yes,no,yes
202169380,is the woman on the right side or on the left of the image?,right,left,right
20954213,does that luggage cart look still?,yes,no,yes
20226568,what is the item of furniture below the light fixture near the curtain?,chair,table,chair
20716955,what is the cord on?,bed,wall,bed
202012480,what pieces of furniture is the woman in front of?,cabinets,shelves,cabinets
201303338,what ethnic group is the person that is wearing a jacket?,caucasian,white,caucasian
201713525,who is using the brush?,woman,lady,woman
20169805,does this flag look red?,no,yes,no
20753250,what kind of furniture is not covered?,dresser,drawer,dresser
20744306,is the huge stadium dirty and empty?,no,yes,no
202100814,on which side of the photo is the bowl?,right,left,right
20810927,what is hanging from the large tree?,ornament,ornaments,ornament
202121662,how are the items of furniture below the chandelier called?,chairs,shelves,chairs
20942029,how large is the surfboard that looks white?,large,small,large
202073386,the wide sky is higher than what?,trees,tree,trees
20673057,"in which part of the photo is the empty bag, the bottom or the top?",top,bottom,top
201556583,"which piece of furniture is not tall, the shelf or the office chair?",office chair,shelf,office chair
202144693,what is in front of the man that is in front of the sign?,blender,crate,blender
20837053,what is the umbrella sitting behind of?,table,luggage,table
20211083,what is the dessert that is inside the glass?,ice cream,cheesecake,ice cream
201030786,what are the striped clothing items in this photo?,pants,pajamas,pants
20621758,is the garage near the door open and yellow?,no,yes,no
20119066,the man to the right of the woman is wearing what?,suit,tie,suit
20715810,what is in front of the sea foam?,sand,rock,sand
20472801,do the jeans and the gloves have the same color?,yes,no,yes
20940011,what is on the sink?,soap,bottle,soap
20472963,who is playing?,boy,child,boy
202243932,are the beans inside a bowl?,yes,no,yes
201235679,what are the fruits to the left of the shelves?,bananas,apples,bananas
20518372,is the towel white and short?,yes,no,yes
20673099,what item of furniture is the toilet paper to the right of the toilet resting on?,chair,table,chair
201346560,is the large vehicle to the right or to the left of the vehicle that is parked along the street?,left,right,left
201621303,is the floor made of the same material as the desk?,no,yes,no
202244150,are the cupcakes rainbow colored?,yes,no,yes
202000602,what do both the utility pole and the fence have in common?,material,color,material
20473052,who is swinging the bat?,boy,child,boy
201616070,what is the rug in front of?,toilet,sink,toilet
201739320,what is the player wearing?,hat,cap,hat
202102532,is the switch different in color than the washing machine?,no,yes,no
20462196,what is the color of the house made of wood?,gray,brown,gray
201571131,is the suitcase that looks square large and brown?,no,yes,no
20984152,which place is it?,street,city,street
20262705,who is wearing the skirt?,girl,child,girl
20866064,is that woman short or is she tall?,tall,short,tall
202286708,is the caucasian woman posing or looking down?,looking down,posing,looking down
201235647,do the fruits on top of the basket have large size and green color?,no,yes,no
20886945,do the mouse and the curtain have the same color?,no,yes,no
201640602,where are the people to the left of the bulb sitting?,restaurant,table,restaurant
20177947,which kind of cooking utensil is curved?,cutting board,pan,cutting board
20434818,who is resting?,boy,man,boy
202125978,which kind of furniture is it?,chairs,chair,chairs
201804724,is there a black lamp or mirror?,no,yes,no
202162379,is the bedroom that is not dirty both white and small?,yes,no,yes
201527825,what is in front of the appliance that is to the right of the girl?,table,cake,table
201711163,which kind of furniture is to the left of the instrument?,shelf,bookshelf,shelf
20515106,what is going through the grass the zebras are standing in?,fence,nothing,fence
201467530,is the table made of metal or wood?,metal,glass,metal
20461952,is the coat gray?,yes,no,yes
201996733,what is the name of the parked aircraft?,helicopter,ship,helicopter
201444866,what type of weather do you see?,cloudy,overcast,cloudy
201143188,which kind of furniture is uncomfortable?,chairs,chair,chairs
201951735,is the van pink and metallic?,yes,no,yes
202121590,are the curtains to the right of a shelf?,no,yes,no
20119207,are the glasses on the right side or on the left?,right,left,right
20536038,how is the weather?,cloudless,clear,cloudless
201065645,do you see women that are brunette?,yes,no,yes
202284773,what is common to the tray and the cup?,material,color,material
20899648,how is the food to the left of the drink in the middle of the photo called?,sandwich,hamburger,sandwich
20982337,is the tall man to the left or to the right of the glasses that are not big?,right,left,right
201795606,do the shorts that are made of jeans look short and blue?,yes,no,yes
20340789,which place is it?,school,street,school
20667504,which kind of furniture is rectangular?,coffee table,couch,coffee table
202240326,are there any girls to the right of the tennis racket?,yes,no,yes
202003720,what are the devices that are in front of the cords called?,laptops,computers,laptops
201346598,is this a small motorcycle?,no,yes,no
20756908,what kind of clothing is red?,robe,shirt,robe
20691665,what is hanging from the wall?,towels,mirror,towels
20645648,which color is the toilet paper on the right?,white,yellow,white
201987416,is the tool red and metallic?,yes,no,yes
20411623,which kind of fruit is it?,apples,apple,apples
201935909,which kind of furniture is wooden?,shelf,bookshelf,shelf
20679215,is the giraffe to the right of the house both skinny and yellow?,yes,no,yes
201908948,what are the knives inside of?,napkin,tray,napkin
201497684,what is the shape of that cd?,round,square,round
201393709,is the window behind a fan?,yes,no,yes
202173883,is the color of the coffee machine different than the window?,yes,no,yes
202174627,what is the table in front of?,bench,window,bench
201481451,who is staring?,woman,people,woman
201887130,is the cabbage to the right of the other cabbage both leafy and red?,no,yes,no
202036640,is the spinach on the left side?,no,yes,no
201068428,who is wearing a sweatshirt?,girl,child,girl
20836777,what is the bag that is not large hanging from?,table,pole,table
20468356,do the lawn and the polo shirt have a different colors?,yes,no,yes
202218754,are there any pans?,yes,no,yes
201509811,what is on the stone?,motorcycle,flowers,motorcycle
201873677,does the flag that is to the left of the bucket have large size and blue color?,yes,no,yes
20204731,what's plugged into the laptop?,charger,power cord,charger
20345134,what do you think is the tennis racket made of metal going into?,tennis ball,ground,tennis ball
201430728,is the door made of wood closed or open?,closed,open,closed
20385811,where is the bag?,ground,floor,ground
201983173,what shape are the pillows that look big?,square,round,square
201455835,which place is it?,road,desert,road
201859401,does the cream look open and brown?,no,yes,no
202265747,who is wearing a shirt?,woman,girl,woman
202102615,what is the name of this items of furniture?,cabinets,cabinet,cabinets
20836322,what watercraft has the same color as the shirts in this image?,boats,sailboat,boats
201030233,is the color of the pillow the same as that of the shuttle?,yes,no,yes
201498206,is the computer to the left or to the right of the device in the middle?,right,left,right
201996679,"how does the digital device that is to the left of the telephone appear to be, on or off?",off,on,off
202240222,who is wearing shorts?,girl,woman,girl
20752339,what kind of furniture in the image is made of wood?,cabinet,cabinets,cabinet
201640219,what size is the dress the women wear?,large,medium,large
201663386,do you see an oven near the cabinet to the left of the drawers?,yes,no,yes
20692294,are the books to the left or to the right of the wood cabinet?,left,right,left
201663403,do you see ovens next to the countertop in this picture?,yes,no,yes
20178058,which color are the french fries the burger is next to?,brown,gold,brown
20827171,does the side table that is not big look wooden and long?,no,yes,no
202012582,what is the name of the pieces of furniture behind the person in the bottom of the image?,cabinets,shelves,cabinets
201759431,is the door behind the mat open and rectangular?,no,yes,no
20567759,does the dry beach look wide and sandy?,no,yes,no
20936136,is the fence on the left side?,no,yes,no
20136474,are the trousers and the towels the same color?,no,yes,no
202100414,does the flying airplane above the sailboat look clean and white?,yes,no,yes
201804695,on which side of the image is the lamp?,left,right,left
20753349,what is the width of the bed next to the power outlet?,narrow,wide,narrow
201902747,what is the device that is not silver?,keyboard,speaker,keyboard
20567632,is the shirt both irregular and black?,no,yes,no
20442044,what is the door made of?,glass,wood,glass
20503737,is the sticker both white and rectangular?,no,yes,no
201143176,what kind of furniture is light brown?,chairs,chair,chairs
201935811,what kind of furniture is the wall behind of?,shelf,bookshelf,shelf
20757029,do you see any food?,no,yes,no
201055988,what kind of vehicle is behind the small trash can?,car,cars,car
20710104,how is the weather in this scene?,cloudy,cold,cloudy
201687544,what is worn on the person the oar is to the left of?,shorts,shirt,shorts
201887207,what is the vegetable to the left of the purple cabbage called?,cauliflower,broccoli,cauliflower
202248991,what color is the suv that is not little?,black,silver,black
201037065,the sign behind the girl is of which shape?,octagonal,rectangular,octagonal
20896282,what is the container made of?,plastic,glass,plastic
20183028,is the purse black?,yes,no,yes
20491689,does the ground look covered and dry?,yes,no,yes
201676008,which color is the wire shelf?,silver,brown,silver
20673079,what is the bag resting on?,chair,floor,chair
20573773,which kind of furniture is it?,cabinet,cabinets,cabinet
201109572,is the truck to the left or to the right of the vehicle the traffic light is above?,right,left,right
20853947,how tall is the field?,short,5 feet,short
201481493,are there any women to the right of the glasses that the man is wearing?,yes,no,yes
20287603,is that batter playing?,no,yes,no
20753257,which kind of furniture is not thick?,dresser,drawer,dresser
201896041,is the table to the left or to the right of the lady that is standing behind the cake?,right,left,right
20427836,is the blue chair on the left side?,no,yes,no
2097607,are there screens to the right of the monitor that is not off?,no,yes,no
20456334,on which side of the image are the shelves?,left,right,left
201055773,is that jersey pink and sleeveless?,yes,no,yes
20442165,what kind of furniture is above the countertop?,cabinet,cabinets,cabinet
20452279,what is sitting next to the flowers?,chair,vase,chair
20716785,what is the item of furniture that is the same color as the cord called?,bed,nightstand,bed
202119974,which kind of furniture is metallic?,table,shelf,table
201510205,which place is it?,restaurant,hotel,restaurant
[phone],what devices are on the sidewalk?,phones,speakers,phones
20480115,does the metal lamp have black color?,yes,no,yes
20514965,do the mountains look brown?,no,yes,no
20709968,who is wearing pants?,woman,man,woman
20609175,"which is less healthy, the whipped cream or the strawberry?",whipped cream,strawberry,whipped cream
201391832,what is the device that the man that is not sad holds?,wii controller,controller,wii controller
20183235,how old is the person in the bottom part of the image?,old,young,old
201887054,what is in front of the vehicle in the top of the photo?,table,basket,table
20241172,what is the plate made of?,porcelain,glass,porcelain
201803715,are the artwork and the couch the same color?,no,yes,no
201047424,"which type of clothing is not ugly, the suit or the dress shirt?",suit,dress shirt,suit
202041968,do you see door that is not closed?,no,yes,no
201143182,what kind of furniture is hard?,chairs,chair,chairs
201342366,"on which side is the white truck, the left or the right?",left,right,left
201482336,is the bag that looks brown sitting on top of a towel?,no,yes,no
20786209,what is the color of the container?,orange,red,orange
202082179,is the monitor to the left or to the right of the tall lamp?,left,right,left
201682381,does the wrist band made of cloth look black or red?,red,black,red
20183008,on which side of the image is the purse?,left,right,left
201976505,what color does the license plate have?,white,yellow,white
201873675,is the flag that is to the left of the bucket white or blue?,blue,white,blue
201434245,which kind of device is above the pavement?,phone,cell phone,phone
20733990,the trees are surrounding what?,sand,beach,sand
201175686,is the mirror both small and clean?,no,yes,no
201462407,does the white jersey look dirty?,no,yes,no
201621315,is that picture frame white and high?,no,yes,no
20982537,who is standing at the table?,woman,people,woman
201766010,is the dirt behind the beach dirty and dark brown?,yes,no,yes
201509795,what is in front of the green wall?,motorcycle,flowers,motorcycle
201570645,what type of material is the cabinet made of?,glass,wood,glass
201982741,is the happy man behind a coffee table?,yes,no,yes
20341174,what are the doors on the front of the school made of?,metal,glass,metal
201047191,are the metal glasses clean and black?,yes,no,yes
20385288,what material is the calculator that is to the right of the charger made of?,plastic,metal,plastic
201676339,what does she hold?,controller,wii controller,controller
20715746,what is the weight of the fine sand?,heavy,light,heavy
20434839,who is sitting?,boy,man,boy
20149623,what shape is the brown thing in the cabinet?,square,rectangle,square
20785906,what is the fire hydrant in front of?,cone,tree,cone
201623784,are the cabinets below the stove wooden and open?,no,yes,no
201556510,how large do you think is the desk the office chair is next to?,small,large,small
201883195,what kind of furniture is to the right of the lamp above the table?,bed,desk,bed
20631691,who is standing before the catcher?,batter,umpire,batter
202133575,who is wearing the shirt?,skateboarder,man,skateboarder
202265827,does the shoe look low and black?,no,yes,no
201434069,does the watch look black and narrow?,yes,no,yes
20611554,is this container large or small?,large,small,large
201510418,are there any knives that are clean in the picture?,yes,no,yes
202023304,what is the piece of furniture behind the bed?,closet,chair,closet
201663704,what pieces of furniture are to the left of the dishwasher?,drawers,cabinets,drawers
201235672,what are the fruits on top of the basket?,bananas,apples,bananas
201143241,are the chairs near the flowers comfortable or uncomfortable?,uncomfortable,comfortable,uncomfortable
201882885,what is the device on top of the desk that is to the right of the bed called?,television,phone,television
20171085,is the long pen white and thin?,no,yes,no
20984562,do you see cars to the right of the black van?,yes,no,yes
20618748,what material is used to make the tennis rackets in front of the people?,metal,plastic,metal
202248875,is the sidewalk made of the same material as the building?,no,yes,no
20818695,what is the person on the home plate doing?,playing,waiting,playing
201796090,who is holding the brown basket?,woman,girl,woman
201997571,what is around the table the ceiling is above?,chairs,windows,chairs
202161927,are both the window and the heater made of the same material?,no,yes,no
201080374,is the lamp that is not turned-on silver and tall?,yes,no,yes
201935188,what is in front of the lamp?,tree,bush,tree
20516144,what do you think are the busy people watching?,train,bus,train
2066026,who is holding the baseball mitt?,boy,girl,boy
