ques_id,question,image_id,answer_type,question_type,gt_answer,base_pred,moe_pred,base_acc,moe_acc
2971475,What sport can you use this for?,297147,other,one,"['racing', 'racing', 'racing', 'racing', 'racing', 'racing', 'motocross', 'motocross', 'riding', 'riding']",motorcycle,race,0.0,100.0
3045575,Why might someone go to this place?,304557,other,seven,"['shopping', 'shopping', 'shopping', 'shopping', 'nyc', 'nyc', 'shop', 'shop', 'business', 'business']",shopping,shop,0.0,100.0
115115,Who designed the statues?,11511,other,other,"['artist', 'artist', 'artist', 'artist', 'guell', 'guell', 'toscano', 'toscano', 'aritect', 'aritect']",unknown,artist,0.0,100.0
1121605,Where might i buy a print that resembles this photo?,112160,other,seven,"['gallery', 'gallery', 'gallery', 'gallery', 'store', 'store', 'target', 'target', 'walmart', 'walmart']",online,walmart,0.0,60.0
1902045,How fast is the vehicle pictured capable of reaching?,190204,other,one,"['80 mph', '80 mph', '80 mph', '80 mph', '100 mph', '100 mph', '100 mph', '100 mph', '10mph', '10mph']",50 mph,80 mph,0.0,100.0
3763585,What are the white objects on this animals head called?,376358,other,eight,"['horns', 'horns', 'horns', 'horns', 'horns', 'horns', 'hornes', 'hornes', 'tusk', 'tusk']",horns,horn,0.0,100.0
3959785,Which airline has this insignia?,395978,other,one,"['kuwait airways', 'kuwait airways', 'kuwait airways', 'kuwait airways', 'united', 'united', 'delta', 'delta', 'twa', 'twa']",boeing,united,0.0,60.0
4071465,How many passengers can this plane accomodate?,407146,other,one,"['15', '15', '15', '15', '10', '10', '18', '18', '8', '8']",6,10,0.0,60.0
1365725,How do you turn this on?,136572,other,one,"['key', 'key', 'key', 'key', 'key', 'key', 'ignition', 'ignition', 'with key', 'with key']",start,key,0.0,100.0
2940305,What is the white cloud behind the jet called?,294030,other,one,"['contrail', 'contrail', 'contrail', 'contrail', 'cloud', 'cloud', 'contrails', 'contrails', 'supersonic wave', 'supersonic wave']",sun,contrail,0.0,100.0
5522215,What restaraunt is this at?,552221,other,five,"['pizzaria', 'pizzaria', 'pizzaria', 'pizzaria', 'pizzeria', 'pizzeria', 'pizza place', 'pizza place', 'italian', 'italian']",pizza,pizzeria,0.0,60.0
2264595,What do these animals generally eat?,226459,other,eight,"['mice', 'mice', 'mice', 'mice', 'insects', 'insects', 'eat leaves', 'eat leaves', 'bugs', 'bugs']",worm,insect,0.0,60.0
2921885,What other item is this company famous for manufacturing?,292188,other,one,"['tractors', 'tractors', 'tractors', 'tractors', 'tractors', 'tractors', 'trucks', 'trucks', 'vehicles', 'vehicles']",gun,truck,0.0,60.0
5132835,What kind of shakers are on the table?,513283,other,five,"['salt and pepper', 'salt and pepper', 'salt and pepper', 'salt and pepper', 'salt and pepper', 'salt and pepper', 'salt and pepper', 'salt and pepper', 'seasoning', 'seasoning']",pepper,salt and pepper,0.0,100.0
1474155,What is the lighing like?,147415,other,nine,"['dim', 'dim', 'dim', 'dim', 'indoor', 'indoor', 'bright', 'bright', 'dark', 'dark']",yellow,dim,0.0,100.0
1378035,What breed of horse is that?,137803,other,four,"['mustang', 'mustang', 'mustang', 'mustang', 'arabian', 'arabian', 'quarter horse', 'quarter horse', 'horses', 'horses']",stallion,arabian,0.0,60.0
433455,What sense is this animal known for?,43345,other,eight,"['smell', 'smell', 'smell', 'smell', 'smell', 'smell', 'smell', 'smell', 'smelling', 'smelling']",hearing,smell,0.0,100.0
3588835,How do we know that this bathroom is probably in a high rise building?,358883,other,other,"['view', 'view', 'view', 'view', 'window view', 'window view', 'there is skyscraper outside', 'there is skyscraper outside', 'view is high', 'view is high']",window,view,0.0,100.0
2678375,Who invented the sports equipment being used here?,267837,other,four,"['tom sims', 'tom sims', 'tom sims', 'tom sims', 'tom sims', 'tom sims', 'skateboarder', 'skateboarder', 'bob yasika', 'bob yasika']",jake burton,tom sim,0.0,100.0
4648575,Can you guess the drink brand name shown in this picture?,464857,other,other,"['jack daniels', 'jack daniels', 'jack daniels', 'jack daniels', 'coke', 'coke', 'budwieser', 'budwieser', 'franzia', 'franzia']",budweiser,coke,0.0,60.0
1184065,How did this man get in the air?,118406,other,four,"['jumped', 'jumped', 'jumped', 'jumped', 'jumped', 'jumped', 'jumped', 'jumped', 'soccer', 'soccer']",jump,soccer,0.0,60.0
71085,What is this animal known for?,7108,other,eight,"['trunk', 'trunk', 'trunk', 'trunk', 'peanuts', 'peanuts', 'circus', 'circus', 'ivory', 'ivory']",big ears,trunk,0.0,100.0
4347465,What is the name of the trick being performed?,434746,other,four,"['flip', 'flip', 'flip', 'flip', 'flip kick', 'flip kick', 'ollie', 'ollie', 'skateboard jumping', 'skateboard jumping']",jump,ollie,0.0,60.0
2866715,What normally can be seen crossing this?,286671,other,one,"['vehicles', 'vehicles', 'vehicles', 'vehicles', 'cars', 'cars', 'cars', 'cars', 'water', 'water']",boat,car,0.0,100.0
5283115,What is this workspace called?,528311,other,other,"['cubicle', 'cubicle', 'cubicle', 'cubicle', 'cubicle', 'cubicle', 'desk', 'desk', 'workstation', 'workstation']",office,cubicle,0.0,100.0
4191585,What type of cellphone are both women using?,419158,other,seven,"['flip phone', 'flip phone', 'flip phone', 'flip phone', 'flip phone', 'flip phone', 'flip', 'flip', 'flip', 'flip']",iphone,flip phone,0.0,100.0
3837775,What forms of transportation are there?,383777,other,one,"['biking', 'biking', 'bicycle and car', 'bicycle and car', 'bicycles cars', 'bicycles cars', 'bikes', 'bikes', 'bicycle', 'bicycle']",bike and car,bike,0.0,100.0
1656755,At which holiday would you traditionally eat this food?,165675,other,five,"['easter', 'easter', 'easter', 'easter', 'easter', 'easter', 'christmas', 'christmas', 'christmas', 'christmas']",thanksgiving,easter,0.0,100.0
991195,What type of occasion would warrant this behavior?,99119,other,four,"['vacation', 'vacation', 'vacation', 'vacation', 'vacation', 'vacation', 'vacation', 'vacation', 'vacation', 'vacation']",beach day,vacation,0.0,100.0
3441005,How is this beverage made?,344100,other,five,"['brewed', 'brewed', 'brewed', 'brewed', 'coffee maker', 'coffee maker', 'blender', 'blender', 'brewing', 'brewing']",coffee,brewed,0.0,100.0
5593885,What psychological benefits do these animals provide their owners?,559388,other,other,"['comfort', 'comfort', 'comfort', 'comfort', 'love', 'love', 'emotional support', 'emotional support', 'happiness', 'happiness']",stress relief,comfort,0.0,100.0
169585,Who painting the artwork hanging over the fireplace?,16958,other,three,"['artist', 'artist', 'artist', 'artist', 'painter', 'painter', 'owner', 'owner', 'thomas kinkade', 'thomas kinkade']",unknown,artist,0.0,100.0
5815575,What is that special shirt called?,581557,other,four,"['wet shirt', 'wet shirt', 'wet shirt', 'wet shirt', 'wetsuit', 'wetsuit', 'wetsuit', 'wetsuit', 'rash guard', 'rash guard']",billabong,wetsuit,0.0,100.0
3965435,Name the family or bread to which this dog belongs to?,396543,other,eight,"['boston terrier', 'boston terrier', 'boston terrier', 'boston terrier', 'boxer', 'boxer', 'boxer', 'boxer', 'pug', 'pug']",bulldog,boston terrier,0.0,100.0
1128185,How many calories per slice does this food contain?,112818,other,five,"['239', '239', '239', '239', '300', '300', '350', '350', '800', '800']",200,300,0.0,60.0
2517415,What breed is the horse?,251741,other,eight,"['bay', 'bay', 'bay', 'bay', 'thoroughbred', 'thoroughbred', 'appaloosa', 'appaloosa', 'mustang', 'mustang']",stallion,mustang,0.0,60.0
5304665,Who was the artist that painted this train car?,530466,other,other,"['banksy', 'banksy', 'banksy', 'banksy', 'van gogh', 'van gogh', 'graffiti', 'graffiti', 'street artist', 'street artist']",unknown,graffiti,0.0,60.0
5723995,Should you leave the toilet seat up like this photo or down?,572399,other,seven,"['down', 'down', 'down', 'down', 'down', 'down', 'down', 'down', 'leave it up', 'leave it up']",up,down,0.0,100.0
5758225,What store could you find this item?,575822,other,three,"['toy store', 'toy store', 'toy store', 'toy store', 'toy', 'toy', 'toy', 'toy', 'toys r us', 'toys r us']",toys r us,toy store,0.0,100.0
2213035,What device did these remotes often fly into?,221303,other,other,"['wall', 'wall', 'walls', 'walls', 'tv', 'tv', 'tvs', 'tvs', ""tv's"", ""tv's""]",television,tv,0.0,60.0
2029265,What types of birds are those present?,202926,other,eight,"['pelicans', 'pelicans', 'pelicans', 'pelicans', 'pelicans', 'pelicans', 'seagulls', 'seagulls', 'seagulls', 'seagulls']",pelicans,pelican,0.0,100.0
561585,What brain parasite is much more likely to infect owners of these animals?,56158,other,eight,"['toxoplasmosis', 'toxoplasmosis', 'toxoplasmosis', 'toxoplasmosis', 'toxoplasmosis', 'toxoplasmosis', 'worm', 'worm', 'small ones', 'small ones']",fleas,toxoplasmosis,0.0,100.0
1006245,What device is the woman talking into?,100624,other,other,"['cell phone', 'cell phone', 'cell phone', 'cell phone', 'cell phone', 'cell phone', 'cell', 'cell', 'cellphone', 'cellphone']",phone,cell phone,0.0,100.0
166065,What can this be used for?,16606,other,three,"['mousepad', 'mousepad', 'mousepad', 'mousepad', 'computer', 'computer', 'point and click', 'point and click', 'interacting with computer', 'interacting with computer']",mouse,computer,0.0,60.0
4196245,How fast do these trains go?,419624,other,one,"['50 mph', '50 mph', '50 mph', '50 mph', '140mph', '140mph', '80 mph', '80 mph', '100 mph', '100 mph']",fast,100 mph,0.0,60.0
3548295,Why did he leave his car next to a fire hydrant?,354829,other,one,"['negligence', 'negligence', 'raining', 'raining', 'park', 'park', 'quick stop', 'quick stop', 'parked', 'parked']",he didn't,parked,0.0,60.0
2454815,How do we know there may be a railroad nearby?,245481,other,one,"['sign', 'sign', 'sign', 'sign', 'sign', 'sign', 'sign', 'sign', 'sign', 'sign']",railroad sign,sign,0.0,100.0
4073555,What is the term for the kind of furniture in front of the mirror?,407355,other,other,"['ottoman', 'ottoman', 'ottoman', 'ottoman', 'ottaman', 'ottaman', 'foot rest', 'foot rest', 'futon', 'futon']",table,ottoman,0.0,100.0
868355,Do the occupants of this building receive their mail at their door or in a box along the street?,86835,other,seven,"['box', 'box', 'box', 'box', 'box', 'box', 'door', 'door', 'door', 'door']",mail box,box,0.0,100.0
3321595,What kind of omen is the cat on the right considered?,332159,other,eight,"['bad', 'bad', 'bad', 'bad', 'death', 'death', 'black', 'black', 'bad luck', 'bad luck']",black cat,bad,0.0,100.0
4295985,What common appliance is missing from this kitchen?,429598,other,seven,"['microwave', 'microwave', 'microwave', 'microwave', 'microwave', 'microwave', 'microwave', 'microwave', 'dishwasher', 'dishwasher']",oven,dishwasher,0.0,60.0
1144205,Is the bird in the picture a carnivore or herbivore?,114420,other,eight,"['herbivore', 'herbivore', 'herbivore', 'herbivore', 'herbivore', 'herbivore', 'herbivore', 'herbivore', 'herbivore', 'herbivore']",carnivore,herbivore,0.0,100.0
4780935,What company owns the airplane?,478093,other,one,"['star alliance', 'star alliance', 'star alliance', 'star alliance', 'star alliance', 'star alliance', 'delta', 'delta', 'american airlines', 'american airlines']",british airways,star alliance,0.0,100.0
2954265,Name the model of train shown in this picture?,295426,other,one,"['steam locomotive', 'steam locomotive', 'steam locomotive', 'steam locomotive', 'e2 class steam locomotive', 'e2 class steam locomotive', 'steam engine', 'steam engine', 'steam', 'steam']",locomotive,steam,0.0,60.0
4704235,What is the model of these motorcycles?,470423,other,one,"['harley davidson', 'harley davidson', 'harley davidson', 'harley davidson', 'cop model', 'cop model', 'bmw', 'bmw', 'honda', 'honda']",harley,harley davidson,0.0,100.0
5593125,Where are produce like these normally grown?,559312,other,seven,"['tropics', 'tropics', 'tropics', 'tropics', 'tropical areas', 'tropical areas', 'farm', 'farm', 'trees', 'trees']",in field,farm,0.0,60.0
698275,What company does this truck work for?,69827,other,one,"['waste management', 'waste management', 'waste management', 'waste management', 'garbate', 'garbate', 'tow company', 'tow company', 'ups', 'ups']",city,waste management,0.0,100.0
2793435,What is the primary purpose of the vehicles in this image?,279343,other,one,"['flying', 'flying', 'flying', 'flying', 'defense', 'defense', 'sightseeing', 'sightseeing', 'fly', 'fly']",war,fly,0.0,100.0
3586245,What is the property that allows images to be seen on an object's surface like the ornament's?,358624,other,three,"['reflection', 'reflection', 'reflection', 'reflection', 'reflection', 'reflection', 'reflection', 'reflection', 'reflective', 'reflective']",reflect,reflection,0.0,100.0
2092395,Khol is known for these?,209239,other,seven,"['sink', 'sink', 'sink', 'sink', 'sinks', 'sinks', 'sinks', 'sinks', 'kohl faucets', 'kohl faucets']",soap,sink,0.0,100.0
5807575,What is the colorful object used for?,580757,other,three,"['putting out fires', 'putting out fires', 'putting out fires', 'putting out fires', 'water', 'water', 'water', 'water', 'fire', 'fire']",fire hydrant,water,0.0,100.0
87715,What are some other popular activities to do here?,8771,other,four,"['sking sledding', 'sking sledding', 'skiing', 'skiing', 'ski', 'ski', 'snowboard', 'snowboard', 'skiing and snowmobiling', 'skiing and snowmobiling']",skiing,ski,0.0,100.0
2521015,How many people can fit inside the stadium in the photo?,252101,other,six,"['20000', '20000', '20000', '20000', 'tens of thousands', 'tens of thousands', 'lots', 'lots', 'hundred thousand', 'hundred thousand']",50000,lot,0.0,60.0
4202295,What is the name of the white device in the photo?,420229,other,five,"['slicer', 'slicer', 'slicer', 'slicer', 'apple slicer', 'apple slicer', 'corer', 'corer', 'apple corer', 'apple corer']",food processor,apple slicer,0.0,60.0
1544975,There are two girls in the forefront of this photo the one on the left has no type of pattern on her clothing but what design is on the girls on the right?,154497,other,seven,"['floral', 'floral', 'floral', 'floral', 'floral', 'floral', 'floral', 'floral', 'flowers', 'flowers']",flowers,flower,0.0,60.0
3597155,What is the complimentary color to the bike?,359715,other,one,"['silver', 'silver', 'silver', 'silver', 'black', 'black', 'grey', 'grey', 'red', 'red']",green,red,0.0,60.0
1746795,What type of boat is this?,174679,other,one,"['sail', 'sail', 'sail', 'sail', 'long', 'long', 'fishing', 'fishing', 'ski boat', 'ski boat']",sailboat,sail,0.0,100.0
219945,What do these animals eat?,21994,other,eight,"['plants', 'plants', 'plants', 'plants', 'vegitation', 'vegitation', 'vegetation', 'vegetation', 'vegetation such as grasses fruit plants tree bark roots and more', 'vegetation such as grasses fruit plants tree bark roots and more']",grass,plant,0.0,100.0
5607565,What do people do in this room?,560756,other,seven,"['relax', 'relax', 'relax', 'relax', 'relax', 'relax', 'sleep', 'sleep', 'hang out', 'hang out']",watch tv,relax,0.0,100.0
3187545,Who was the first company to make this type of glove?,318754,other,two,"['rawlings', 'rawlings', 'rawlings', 'rawlings', 'wilson', 'wilson', 'wilson', 'wilson', 'spalding', 'spalding']",london,wilson,0.0,100.0
3572295,How is this made?,357229,other,five,"['in oven', 'in oven', 'in oven', 'in oven', 'in oven', 'in oven', 'baked', 'baked', 'baked', 'baked']",oven,baked,0.0,100.0
1132465,What are the glass doors called?,113246,other,three,"['french doors', 'french doors', 'french doors', 'french doors', 'french doors', 'french doors', 'bifold', 'bifold', 'french', 'french']",door,french,0.0,60.0
1535705,Can you guess the sea name shown in this picture?,153570,other,four,"['pacific ocean', 'pacific ocean', 'pacific ocean', 'pacific ocean', 'mediterranean', 'mediterranean', 'pacific', 'pacific', 'baltic', 'baltic']",atlantic,pacific,0.0,60.0
1818735,What direction is the skiier going?,181873,other,four,"['downhill', 'downhill', 'downhill', 'downhill', 'downhill', 'downhill', 'downhill', 'downhill', 'sideways', 'sideways']",down,downhill,0.0,100.0
3265825,How fast can these planes fly?,326582,other,one,"['1000 mph', '1000 mph', '1000 mph', '1000 mph', 'speed of sound', 'speed of sound', 'very fast', 'very fast', '50 mph', '50 mph']",500 mph,1000 mph,0.0,100.0
1859435,What pollutants do these vehicles emit?,185943,other,one,"['carbon monoxide', 'carbon monoxide', 'carbon monoxide', 'carbon monoxide', 'co2', 'co2', 'co2', 'co2', 'carbon dioxide', 'carbon dioxide']",smoke,carbon monoxide,0.0,100.0
4117275,When was this computer purchased?,411727,other,other,"['2008', '2008', '2008', '2008', 'today', 'today', '2006', '2006', '2002', '2002']",2005,2008,0.0,100.0
2233745,How valuable are these collectibles?,223374,other,three,"['not valuable', 'not valuable', 'not valuable', 'not valuable', '$100', '$100', 'very', 'very', 'not at all', 'not at all']",not much,not valuable,0.0,100.0
3479365,What celebration are these desserts for?,347936,other,five,"[""valentine's day"", ""valentine's day"", 'valentines day', 'valentines day', 'birthday', 'birthday', 'halloween', 'halloween', 'valentines', 'valentines']",wedding,birthday,0.0,60.0
5358215,What is this animal known for?,535821,other,eight,"['riding', 'riding', 'riding', 'riding', 'riding', 'riding', 'farming', 'farming', 'travel', 'travel']",run fast,ride,0.0,100.0
2454535,Who did this in the rain in the name of science?,245453,other,other,"['benjamin franklin', 'benjamin franklin', 'benjamin franklin', 'benjamin franklin', 'einstien', 'einstien', 'edison', 'edison', 'ben franklin', 'ben franklin']",galileo,ben franklin,0.0,60.0
4124555,What century is this?,412455,other,six,"['20th', '20th', '20th', '20th', '20th', '20th', '1950s', '1950s', '1900', '1900']",19th,20th,0.0,100.0
4260615,How do you know the train is working?,426061,other,one,"['smoke', 'smoke', 'smoke', 'smoke', 'smoke', 'smoke', 'moving', 'moving', 'you can see smoke coming from enginr', 'you can see smoke coming from enginr']",engine,smoke,0.0,100.0
4060505,What city is this?,406050,other,one,"['new york city', 'new york city', 'new york city', 'new york city', 'nyc', 'nyc', 'atlanta', 'atlanta', 'new york', 'new york']",chicago,new york,0.0,60.0
5493995,Who famously rode one of these in easy rider?,549399,other,one,"['peter fonda', 'peter fonda', 'peter fonda', 'peter fonda', 'brad', 'brad', 'dennis hopper', 'dennis hopper', 'james dean', 'james dean']",harley davidson,peter fonda,0.0,100.0
3791085,Is this a method of trasportation for her or is it simply for recreational purposes?,379108,other,other,"['recreational', 'recreational', 'recreational', 'recreational', 'recreational', 'recreational', 'recreation', 'recreation', 'both', 'both']",transportation,recreational,0.0,100.0
2189885,What kind of harmful physiological effects does the depicted appliance have on a consumer's health?,218988,other,other,"['radiation', 'radiation', 'radiation', 'radiation', 'hurt eyes', 'hurt eyes', 'radation', 'radation', 'headaches', 'headaches']",none,radiation,0.0,100.0
4038175,What makes this animal raise its head?,403817,other,eight,"['noise', 'noise', 'noise', 'noise', 'noises', 'noises', 'something that has its attention', 'something that has its attention', 'lights', 'lights']",smell,noise,0.0,100.0
330735,Who invented this mode of transportation?,33073,other,other,"['blaise pascal', 'blaise pascal', 'blaise pascal', 'blaise pascal', 'germans', 'germans', 'henry ford', 'henry ford', 'woman', 'woman']",monk,henry ford,0.0,60.0
799205,Can you guess the model of tv shown in this picture?,79920,other,two,"['samsung', 'samsung', 'samsung', 'samsung', 'samsung', 'samsung', 'samsung', 'samsung', 'lg', 'lg']",sony,lg,0.0,60.0
310495,What breed of dog is shown in the picture?,31049,other,eight,"['labrador', 'labrador', 'labrador', 'labrador', 'labrador', 'labrador', 'golden retriever', 'golden retriever', 'golden retriever', 'golden retriever']",retriever,golden retriever,0.0,100.0
239815,What are these animals famous for?,23981,other,eight,"['stripes', 'stripes', 'stripes', 'stripes', 'stripes', 'stripes', 'having stripes', 'having stripes', 'their stripes', 'their stripes']",stripes,stripe,0.0,100.0
2120585,What is the brand of the hair dryer?,212058,other,two,"['conair', 'conair', 'conair', 'conair', 'conair', 'conair', 'conair', 'conair', 'conair', 'conair']",ion,conair,0.0,100.0
804555,Who built this snowman?,80455,other,five,"['child', 'child', 'child', 'child', 'kids', 'kids', 'family', 'family', 'human', 'human']",person,child,0.0,100.0
4560535,What sort of infrastructure is required to support this method of transportation?,456053,other,one,"['rails', 'rails', 'rails', 'rails', 'railways', 'railways', 'tracks', 'tracks', 'train tracks', 'train tracks']",tracks,track,0.0,60.0
152595,What type of flowers are pictured?,15259,other,eight,"['wisteria', 'wisteria', 'hyacinth', 'hyacinth', 'lilac', 'lilac', 'lilacs', 'lilacs', 'purple', 'purple']",lilacs,lilac,0.0,100.0
3486545,What type of technological device is this?,348654,other,nine,"['phone', 'phone', 'phone', 'phone', 'smart phone', 'smart phone', 'smartphone', 'smartphone', 'cellphone', 'cellphone']",iphone,phone,0.0,100.0
5427775,How is this side dish made?,542777,other,five,"['fried', 'fried', 'fried', 'fried', 'fried', 'fried', 'fried', 'fried', 'oven', 'oven']",onion rings,fried,0.0,100.0
266115,How are the carrots cook?,26611,other,five,"['boiled', 'boiled', 'boiled', 'boiled', 'boil', 'boil', 'on stove', 'on stove', 'steamed', 'steamed']",boiling,boiled,0.0,100.0
3770975,In what american city was this company founded?,377097,other,five,"['chicago', 'chicago', 'chicago', 'chicago', 'seattle', 'seattle', 'cleveland', 'cleveland', 'new york', 'new york']",boston,new york,0.0,60.0
4727325,What are the people who guard these animals called?,472732,other,eight,"['cowboys', 'cowboys', 'shepherd', 'shepherd', 'shepherds', 'shepherds', 'farmers', 'farmers', 'herders', 'herders']",cowboys,cowboy,0.0,60.0
3795805,What is the style of brick on the wall?,379580,other,seven,"['stone', 'stone', 'stone', 'stone', 'stucco', 'stucco', 'english bond', 'english bond', 'sand', 'sand']",old,stone,0.0,100.0
5686755,How long does it take to fry the food item shown?,568675,other,five,"['3 minutes', '3 minutes', '3 minutes', '3 minutes', '5 minutes', '5 minutes', '3 5 minutes', '3 5 minutes', '2 to 3 minutes', '2 to 3 minutes']",2 minutes,5 minutes,0.0,60.0
3913005,Which brand of car is shown in this picture?,391300,other,one,"['station wagon', 'station wagon', 'station wagon', 'station wagon', 'chevy', 'chevy', 'desoto', 'desoto', 'ford', 'ford']",volkswagen,ford,0.0,60.0
1898115,What kind of plant is on this dish?,189811,other,five,"['spinach', 'spinach', 'spinach', 'spinach', 'parsley', 'parsley', 'celery', 'celery', 'basil', 'basil']",arugula,spinach,0.0,100.0
2943705,What kind of signs are these?,294370,other,one,"['street', 'street', 'street', 'street', 'street', 'street', 'street', 'street', 'traffic', 'traffic']",street signs,street,0.0,100.0
1881925,Who owns these three things?,188192,other,two,"['man', 'man', 'man', 'man', 'business men', 'business men', 'businessman', 'businessman', 'rich people', 'rich people']",person,man,0.0,100.0
5562485,What is a water source called in this environment?,556248,other,ten,"['oasis', 'oasis', 'oasis', 'oasis', 'oasis', 'oasis', 'oasis', 'oasis', 'ocean', 'ocean']",lake,ocean,0.0,60.0
1046695,What sort of garnish should be added to this dish to make it more appetizing?,104669,other,five,"['parsley', 'parsley', 'parsley', 'parsley', 'parsley', 'parsley', 'parsley', 'parsley', 'red pepper', 'red pepper']",salt,parsley,0.0,100.0
5304615,What piece of apparel holds a tiny version of the item on the pole?,530461,other,three,"['watch', 'watch', 'watch', 'watch', 'watch', 'watch', 'watch band', 'watch band', 'rolex', 'rolex']",clock,watch,0.0,100.0
