ques_id,question,image_id,answer_type,question_type,gt_answer,base_pred,moe_pred,base_acc,moe_acc
4637715,What type of apples is the woman using in this recipe?,463771,other,five,"['granny smith', 'granny smith', 'granny smith', 'granny smith', 'granny smith', 'granny smith', 'green apples', 'green apples', 'sour', 'sour']",green,granny smith,0.0,100.0
3266585,What can this be used for?,326658,other,three,"['crafts', 'crafts', 'crafts', 'crafts', 'poster', 'poster', 'writing', 'writing', 'drawing', 'drawing']",cutting,craft,0.0,100.0
1974995,What year did the company advertising on the side of this bag open for business?,197499,other,five,"['1936', '1936', '1936', '1936', '1970', '1970', '1950', '1950', '1976', '1976']",1955,1950,0.0,60.0
4132755,Which of those trucks can carry the most weight?,413275,other,one,"['right', 'right', 'right', 'right', '1 on right', '1 on right', 'blue 1', 'blue 1', 'left', 'left']",blue,left,0.0,60.0
1933805,What is this location called?,193380,other,one,"['dock', 'dock', 'dock', 'dock', 'docks', 'docks', 'seattle', 'seattle', 'harbor', 'harbor']",marina,dock,0.0,100.0
2261715,Which of the two liquid receptacles on the desk would be better for holding a hot drink?,226171,other,two,"['cup', 'cup', 'cup', 'cup', 'cup', 'cup', 'mug', 'mug', 'coffee cup', 'coffee cup']",left,mug,0.0,60.0
2350935,What direction is the wind from?,235093,other,ten,"['right', 'right', 'right', 'right', 'east', 'east', 'north', 'north', 'south east', 'south east']",west,east,0.0,60.0
4255265,How might this be prepared?,425526,other,five,"['fried', 'fried', 'fried', 'fried', 'fried', 'fried', 'pan', 'pan', 'frypan', 'frypan']",grilled,fried,0.0,100.0
990535,What other sauces are popular with this dish?,99053,other,five,"['soy', 'soy', 'soy', 'soy', 'soy sauce', 'soy sauce', 'plum sauce', 'plum sauce', 'soy teriyaki', 'soy teriyaki']",hoisin,soy sauce,0.0,60.0
3479825,When was this mode of transportation invented?,347982,other,one,"['1817', '1817', '1817', '1817', '1800', '1800', '1800', '1800', '19th century', '19th century']",1885,1817,0.0,100.0
3727945,What kind of car is this?,372794,other,one,"['sedan', 'sedan', 'sedan', 'sedan', 'toyota', 'toyota', '4 door sedan', '4 door sedan', 'ford', 'ford']",honda,sedan,0.0,100.0
1026655,How tall are these animals?,102665,other,eight,"['20 feet', '20 feet', '20 feet', '20 feet', '9 feet tall', '9 feet tall', '12 feet', '12 feet', '18 feet', '18 feet']",very tall,20 feet,0.0,100.0
1257825,What is on the outside of these pastries?,125782,other,five,"['sugar', 'sugar', 'sugar', 'sugar', 'sugar', 'sugar', 'powdered sugar', 'powdered sugar', 'powdered sugar', 'powdered sugar']",glaze,sugar,0.0,100.0
1073065,What would be used to propel these boats?,107306,other,one,"['paddle', 'paddle', 'paddle', 'paddle', 'oar', 'oar', 'oars', 'oars', 'wooden paddles', 'wooden paddles']",oars,oar,0.0,100.0
1382715,What is this machine used for?,138271,other,two,"['toasting bagels', 'toasting bagels', 'toasting bread', 'toasting bread', 'cooking', 'cooking', 'toasting', 'toasting', 'toast', 'toast']",cooking,cook,0.0,60.0
4426675,What is the purpose of the vehicle in the front?,442667,other,one,"['towing', 'towing', 'towing', 'towing', 'towing', 'towing', 'towing', 'towing', 'towing', 'towing']",towing,tow,0.0,100.0
2142935,What part of the body is the orange vegetable good for?,214293,other,five,"['eyes', 'eyes', 'eyes', 'eyes', 'eyes', 'eyes', 'eyes', 'eyes', 'eyes', 'eyes']",teeth,eye,0.0,100.0
1137015,This bedspread can go by a different cozy sounding name called what?,113701,other,three,"['comforter', 'comforter', 'comforter', 'comforter', 'comforter', 'comforter', 'comforter', 'comforter', 'quilt', 'quilt']",blanket,comforter,0.0,100.0
602025,What kind of dog is this?,60202,other,eight,"['sheep dog', 'sheep dog', 'sheep dog', 'sheep dog', 'sheep dog', 'sheep dog', 'terier', 'terier', 'mutt', 'mutt']",border collie,mutt,0.0,60.0
2986225,How do i adjust the volume?,298622,other,nine,"['knob', 'knob', 'knob', 'knob', 'turn knob', 'turn knob', 'turn knob', 'turn knob', 'turn middle knob', 'turn middle knob']",button,knob,0.0,100.0
450705,What gait is the horse traveling at?,45070,other,seven,"['slow', 'slow', 'slow', 'slow', 'canter', 'canter', '10', '10', 'trot', 'trot']",walk,trot,0.0,60.0
2473175,What type of event do these ladies seem to be at?,247317,other,five,"['tea time', 'tea time', 'tea time', 'tea time', 'lunch', 'lunch', 'prayer', 'prayer', 'dinner', 'dinner']",tea,dinner,0.0,60.0
3598555,What is the object used for?,359855,other,seven,"['storage', 'storage', 'storage', 'storage', 'storing', 'storing', 'travel', 'travel', 'clothes', 'clothes']",luggage,travel,0.0,60.0
3429295,Where did this sport originate?,342929,other,other,"['australia', 'australia', 'australia', 'australia', 'hawaii', 'hawaii', 'hawaii', 'hawaii', 'polynesian', 'polynesian']",california,hawaii,0.0,100.0
2023295,What is the spanish word for the word on the sign in the photo?,202329,other,one,"['detener', 'detener', 'detener', 'detener', 'halt', 'halt', 'arrete', 'arrete', 'stop', 'stop']",parar,stop,0.0,60.0
4737745,Is this food high or low on fat?,473774,other,five,"['high', 'high', 'high', 'high', 'high', 'high', 'high', 'high', 'high', 'high']",low,high,0.0,100.0
1858075,What kind of cereal is this baby eating?,185807,other,five,"['cheerios', 'cheerios', 'cheerios', 'cheerios', 'cheerios', 'cheerios', 'cheerios', 'cheerios', 'gross', 'gross']",cheerios,cheerio,0.0,100.0
1421895,What u s toy store is this image associated with?,142189,other,eight,"['toys r us', 'toys r us', 'toys r us', 'toys r us', 'toys r us', 'toys r us', 'toys r us', 'toys r us', ""toys 'r' us"", ""toys 'r' us""]",toys r us,toy r us,0.0,100.0
4206105,What is this display of food typically called?,420610,other,five,"['buffet', 'buffet', 'buffet', 'buffet', 'buffet', 'buffet', 'buffet', 'buffet', 'bbq', 'bbq']",barbecue,buffet,0.0,100.0
202685,What copyrighted heatproof material is the measuring cup made from?,20268,other,two,"['pyrex', 'pyrex', 'pyrex', 'pyrex', 'pyrex', 'pyrex', 'pyrex', 'pyrex', 'glass', 'glass']",plastic,glass,0.0,60.0
1530385,Who operates this kind of transporation?,153038,other,one,"['pilot', 'pilot', 'pilot', 'pilot', 'pilot', 'pilot', 'piliot', 'piliot', 'people', 'people']",military,pilot,0.0,100.0
4571315,What spacecraft launch is this?,457131,other,ten,"['shuttle', 'shuttle', 'shuttle', 'shuttle', '1 of them', '1 of them', 'space shuttle', 'space shuttle', 'apollo', 'apollo']",satellite,space shuttle,0.0,60.0
4646825,What kind of sandwich is this?,464682,other,five,"['reuben', 'reuben', 'reuben', 'reuben', 'reuben', 'reuben', 'roastbeef', 'roastbeef', 'pastrami', 'pastrami']",corned beef,reuben,0.0,100.0
1193085,How did this boy get in the air?,119308,other,four,"['jumped', 'jumped', 'jumped', 'jumped', 'wind', 'wind', 'off skate ramp', 'off skate ramp', 'leapt', 'leapt']",skateboard,jumped,0.0,100.0
3685595,What kind of bus is that?,368559,other,one,"['delivery', 'delivery', 'delivery', 'delivery', 'delivery bus', 'delivery bus', 'mail bus', 'mail bus', 'ice cream truck', 'ice cream truck']",food truck,delivery,0.0,100.0
5073185,What type of fruit has the starburst center?,507318,other,five,"['kiwi', 'kiwi', 'kiwi', 'kiwi', 'kiwi', 'kiwi', 'kiwi', 'kiwi', 'kiwi', 'kiwi']",strawberry,kiwi,0.0,100.0
613155,What is this pizza crust made out of?,61315,other,five,"['dough', 'dough', 'dough', 'dough', 'dough', 'dough', 'dough', 'dough', 'dough', 'dough']",flour,dough,0.0,100.0
4355695,What made the giraffe to bend its neck down?,435569,other,eight,"['drinking water', 'drinking water', 'drinking water', 'drinking water', 'water', 'water', 'water', 'water', 'drinking', 'drinking']",zebra,water,0.0,100.0
3734405,What kind of shop are these bears being sold in?,373440,other,two,"['gift shop', 'gift shop', 'gift shop', 'gift shop', 'gift shop', 'gift shop', 'airport gift shop', 'airport gift shop', 'toy', 'toy']",travel,toy,0.0,60.0
2994935,What is this vehicle used for?,299493,other,one,"['transportation', 'transportation', 'transportation', 'transportation', 'transportation', 'transportation', 'public transportation', 'public transportation', 'transporation', 'transporation']",transport,transportation,0.0,100.0
195445,How much electricity does this machine require?,19544,other,other,"['lot', 'lot', 'lot', 'lot', '120 kw', '120 kw', '10 watts per hour', '10 watts per hour', 'watts', 'watts']",little,lot,0.0,100.0
3169955,What profession does this man have?,316995,other,four,"['surfer', 'surfer', 'surfer', 'surfer', 'professor', 'professor', 'lifegaurd', 'lifegaurd', 'surf instructor', 'surf instructor']",lifeguard,surfer,0.0,100.0
1759945,During the great depression homeless people that hitched rides on this were said to be riding what?,175994,other,one,"['free', 'free', 'coach', 'coach', 'hobo', 'hobo', 'rails', 'rails', 'rail', 'rail']",freight train,hobo,0.0,60.0
331165,What are some of the more usual colors for courts where this game is played?,33116,other,four,"['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'green and maroon', 'green and maroon']",blue,green,0.0,100.0
5771825,Which oscar winning movie prominently features a character sitting on one of these?,577182,other,six,"['forest gump', 'forest gump', 'forest gump', 'forest gump', 'forest gump', 'forest gump', 'forest gump', 'forest gump', 'forrest gump', 'forrest gump']",bird,forrest gump,0.0,60.0
118875,What is the three whelled vehicle in the picture called?,11887,other,one,"['tricycle', 'tricycle', 'tricycle', 'tricycle', 'slingshot', 'slingshot', 'moped', 'moped', 'trike', 'trike']",motorcycle,trike,0.0,60.0
2426105,In which type of room facility is this young man standing in?,242610,other,other,"['dorm', 'dorm', 'dorm', 'dorm', 'dorm', 'dorm', 'dorm room', 'dorm room', 'bedroom', 'bedroom']",dormitory,dorm,0.0,100.0
5650315,What are these commonly building?,565031,other,three,"['skyscraper', 'skyscraper', 'skyscrapers', 'skyscrapers', 'office', 'office', 'buildings', 'buildings', 'high rise', 'high rise']",houses,skyscraper,0.0,100.0
239955,What does the train carry?,23995,other,one,"['goods', 'goods', 'goods', 'goods', 'goods', 'goods', 'cargo', 'cargo', 'cargo', 'cargo']",coal,cargo,0.0,100.0
3127465,What type of camera filter is this called?,312746,other,three,"['sepia', 'sepia', 'sepia', 'sepia', 'light', 'light', 'instagram', 'instagram', 'sephia', 'sephia']",polaroid,sepia,0.0,100.0
378825,The batter here plays for what professional team?,37882,other,four,"['mets', 'mets', 'mets', 'mets', 'mets', 'mets', 'red sox', 'red sox', 'braves', 'braves']",mets,met,0.0,100.0
2078985,How many calories does the orange fruit have?,207898,other,five,"['20', '20', '20', '20', '80', '80', '45', '45', '100', '100']",60,100,0.0,60.0
5420955,What is the brand name of this place?,542095,other,two,"['hilton', 'hilton', 'hilton', 'hilton', 'hotel', 'hotel', 'hyatt', 'hyatt', 'w hotels', 'w hotels']",holiday inn express,hilton,0.0,100.0
3007255,What would you feed this?,300725,other,eight,"['seeds', 'seeds', 'seeds', 'seeds', 'seeds', 'seeds', 'seeds', 'seeds', 'seeds', 'seeds']",bread,seed,0.0,100.0
2053005,What brand motorcycle is the man riding on?,205300,other,one,"['honda', 'honda', 'honda', 'honda', 'ducati', 'ducati', 'mitsubishi', 'mitsubishi', 'aprillia', 'aprillia']",ktm,honda,0.0,100.0
3985675,What type of computer user fits this desk's layout?,398567,other,other,"['student', 'student', 'student', 'student', 'programmer', 'programmer', 'desktop', 'desktop', 'gamer', 'gamer']",beginner,gamer,0.0,60.0
4103505,What type of resturaunt are these cooks at?,410350,other,other,"['hibachi', 'hibachi', 'hibachi', 'hibachi', 'japanese', 'japanese', 'oriental', 'oriental', 'japanese steakhouse', 'japanese steakhouse']",sushi,japanese,0.0,60.0
5601785,What family does this vegetable belong to?,560178,other,five,"['carrot', 'carrot', 'carrot', 'carrot', 'berries', 'berries', 'root', 'root', 'potato', 'potato']",radish,carrot,0.0,100.0
1558735,What type of flowers are in the picture?,155873,other,eight,"['daisies', 'daisies', 'daisies', 'daisies', 'dandelion', 'dandelion', 'white', 'white', 'daisy', 'daisy']",daisies,daisy,0.0,100.0
1970045,What kind of meat is inside the bread?,197004,other,five,"['bbq', 'bbq', 'bbq', 'bbq', 'roast beef', 'roast beef', 'lamb', 'lamb', 'beef', 'beef']",chicken,beef,0.0,60.0
2337715,The colored object in this photo depicts a symbol of which country?,233771,other,six,"['britain', 'britain', 'britain', 'britain', 'britian', 'britian', 'great britian', 'great britian', 'uk', 'uk']",england,britain,0.0,100.0
5204335,Is this legal or illegal?,520433,other,one,"['illegal', 'illegal', 'illegal', 'illegal', 'illegal', 'illegal', 'illegal', 'illegal', 'illegal', 'illegal']",legal,illegal,0.0,100.0
5812055,What style are the eggs on the plate cooked?,581205,other,five,"['hard boiled', 'hard boiled', 'hard boiled', 'hard boiled', 'benedict', 'benedict', 'benedict', 'benedict', 'poached', 'poached']",over easy,benedict,0.0,100.0
3136475,When the batter strategically taps the ball like this it's called a what?,313647,other,four,"['bunt', 'bunt', 'bunt', 'bunt', 'bunt', 'bunt', 'bunt', 'bunt', 'batting', 'batting']",home run,bunt,0.0,100.0
4093455,The kids on skateboards are wearing what kind of safety gear?,409345,other,four,"['helmets', 'helmets', 'helmets', 'helmets', 'helmets', 'helmets', 'helmet', 'helmet', 'helmets and kneepads', 'helmets and kneepads']",none,helmet,0.0,100.0
1461935,What regions are this activity typically done in?,146193,other,six,"['tropical', 'tropical', 'tropical', 'tropical', 'tropics', 'tropics', 'pacific', 'pacific', 'oceans', 'oceans']",california,ocean,0.0,60.0
1323285,At the end of which movie featuring dick van dyke does this activity occur?,132328,other,four,"['mary poppins', 'mary poppins', 'mary poppins', 'mary poppins', 'mary poppins', 'mary poppins', 'charade', 'charade', ""let's go fly kite"", ""let's go fly kite""]",chitty chitty bang bang,mary poppins,0.0,100.0
2521375,What vegetables should i eat everyday?,252137,other,five,"['carrots', 'carrots', 'carrots', 'carrots', 'carrots', 'carrots', 'carrot', 'carrot', 'carrot', 'carrot']",carrots,carrot,0.0,100.0
3893155,What genre are these books?,389315,other,three,"['fiction', 'fiction', 'fiction', 'fiction', 'romance', 'romance', 'thriller', 'thriller', 'history', 'history']",mystery,fiction,0.0,100.0
761385,What vitamins does this vegetable contain?,76138,other,five,"['vitamin c', 'vitamin c', 'vitamin c', 'vitamin c', 'vitamin e', 'vitamin e', 'vitamin', 'vitamin', 'd', 'd']",k,vitamin c,0.0,100.0
921775,How long would it usually take to bake this kind of cake?,92177,other,five,"['2 hours', '2 hours', '2 hours', '2 hours', '2 3 hours', '2 3 hours', '50 minutes', '50 minutes', '1 hour', '1 hour']",30 minutes,1 hour,0.0,60.0
1898455,What kind of shoes are in this picture?,189845,other,three,"['wedges', 'wedges', 'wedges', 'wedges', 'wedges', 'wedges', 'heels', 'heels', 'sandal pumps', 'sandal pumps']",wedges,wedge,0.0,100.0
1582795,What is she making?,158279,other,five,"['banana bread', 'banana bread', 'banana bread', 'banana bread', 'mashed bananas', 'mashed bananas', 'mashed bananas', 'mashed bananas', 'banana', 'banana']",banana pudding,banana bread,0.0,100.0
1745115,Where would you find these items?,174511,other,other,"['office', 'office', 'office', 'office', 'office', 'office', 'desk', 'desk', 'office or home', 'office or home']",home,desk,0.0,60.0
1814035,What kind of material are these short made from?,181403,other,three,"['denim', 'denim', 'denim', 'denim', 'denim', 'denim', 'denim', 'denim', 'cotton', 'cotton']",ties,denim,0.0,100.0
969885,What does this train carry?,96988,other,one,"['people', 'people', 'people', 'people', 'people', 'people', 'people', 'people', 'coal', 'coal']",cargo,people,0.0,100.0
4324295,What color is the ball for the sport being shown is?,432429,other,four,"['green', 'green', 'green', 'green', 'green', 'green', 'green', 'green', 'white', 'white']",yellow,green,0.0,100.0
4516935,What ingredient in this picture is used for cocktails?,451693,other,five,"['olives', 'olives', 'olives', 'olives', 'olive', 'olive', 'olive', 'olive', 'pimento olive', 'pimento olive']",alcohol,olive,0.0,100.0
184125,What type of tool is she using for her hair?,18412,other,three,"['brush', 'brush', 'brush', 'brush', 'brush', 'brush', 'brush', 'brush', 'brush', 'brush']",comb,brush,0.0,100.0
131485,What company do the men behind the bottles represent?,13148,other,two,"['catalunya', 'catalunya', 'catalunya', 'catalunya', 'wine connoisseur', 'wine connoisseur', 'cataluaya', 'cataluaya', 'catalnya', 'catalnya']",wine,catalunya,0.0,100.0
4503575,What makes it look like two people are here?,450357,other,six,"['mirror', 'mirror', 'mirror', 'mirror', 'mirror', 'mirror', 'mirror', 'mirror', 'mirror', 'mirror']",reflection,mirror,0.0,100.0
5026305,Why does this animal not have to compete with most other grazers in its habitat?,502630,other,eight,"['long neck', 'long neck', 'long neck', 'long neck', 'height', 'height', 'its adapting', 'its adapting', 'eat', 'eat']",tall,long neck,0.0,100.0
2237665,What profession is this an example of?,223766,other,eight,"['farming', 'farming', 'farming', 'farming', 'farming', 'farming', 'farming', 'farming', 'farmer', 'farmer']",cowboy,farmer,0.0,60.0
1258155,How old is this train?,125815,other,one,"['100 years', '100 years', '100 years', '100 years', '100 years', '100 years', '50 years', '50 years', '1900s', '1900s']",old,100 years,0.0,100.0
2288675,Where can you buy this type of furniture?,228867,other,other,"['furniture store', 'furniture store', 'furniture store', 'furniture store', 'store', 'store', 'store', 'store', 'ikea', 'ikea']",antique store,store,0.0,100.0
1258065,What type of cows are these?,125806,other,eight,"['black angus', 'black angus', 'black angus', 'black angus', 'angus', 'angus', 'beef', 'beef', 'dairy', 'dairy']",jersey,dairy,0.0,60.0
765295,What nutrient is associated with the fruit seen here?,76529,other,five,"['potassium', 'potassium', 'potassium', 'potassium', 'potassium', 'potassium', 'anti oxidant', 'anti oxidant', 'vitamin b6 and potassium', 'vitamin b6 and potassium']",calcium,potassium,0.0,100.0
3662955,What are the long objects hanging off of these animals called?,366295,other,eight,"['trunks', 'trunks', 'trunks', 'trunks', 'trunks', 'trunks', 'trunks', 'trunks', 'trunk', 'trunk']",tusk,trunk,0.0,100.0
4612755,What derogatory word does one of these signs bring to mind?,461275,other,other,"['crap', 'crap', 'crap', 'crap', 'crap', 'crap', 'crap', 'crap', 'fuck you', 'fuck you']",trap,crap,0.0,100.0
5557725,Where would you see this type of sign?,555772,other,one,"['ice rink', 'ice rink', 'ice rink', 'ice rink', 'road', 'road', 'ice skating rink', 'ice skating rink', 'gate', 'gate']",construction site,road,0.0,60.0
4902865,What appliance is in the background of this picture?,490286,other,two,"['microwave', 'microwave', 'microwave', 'microwave', 'microwave', 'microwave', 'microwave', 'microwave', 'toaster oven', 'toaster oven']",toaster,microwave,0.0,100.0
2002175,At what age do these animals stop depending on their mothers for survival?,200217,other,eight,"['1 year', '1 year', '1 year', '1 year', '6months', '6months', '4 months', '4 months', '8 weeks', '8 weeks']",2 years,1 year,0.0,100.0
5284585,What are the men in this picture called?,528458,other,four,"['jockeys', 'jockeys', 'jockeys', 'jockeys', 'jockeys', 'jockeys', 'jockey', 'jockey', 'jockey', 'jockey']",jockeys,jockey,0.0,100.0
72075,Can you guess to which part of body this dish is good?,7207,other,nine,"['eyes', 'eyes', 'eyes', 'eyes', 'brain', 'brain', 'digestion', 'digestion', 'skin', 'skin']",ear,eye,0.0,100.0
4251365,What day is being celebrated?,425136,other,seven,"['4th of july', '4th of july', '4th of july', '4th of july', '4th of july', '4th of july', 'fourth of july', 'fourth of july', 'independence day', 'independence day']",july 4th,independence day,0.0,60.0
1168615,Named after theodore roosevelt?,116861,other,other,"['teddy bear', 'teddy bear', 'teddy bear', 'teddy bear', 'rough riders', 'rough riders', 'rat terrier', 'rat terrier', 'teddy', 'teddy']",no,teddy bear,0.0,100.0
3164645,What is the complimentary color to the foliage?,316464,other,eight,"['blue', 'blue', 'blue', 'blue', 'yellow', 'yellow', 'red', 'red', 'purple', 'purple']",green,purple,0.0,60.0
4417365,How do we know one of these vehicles is driven by a professional driver that takes people where they want to go?,441736,other,one,"['taxi', 'taxi', 'taxi', 'taxi', ""it's yellow car"", ""it's yellow car"", 'yellow color and signs on side', 'yellow color and signs on side', ""because it's taxi"", ""because it's taxi""]",sign,taxi,0.0,100.0
2088675,What's needed to make this object move?,208867,other,one,"['wind', 'wind', 'wind', 'wind', 'wind', 'wind', 'wind', 'wind', 'wind', 'wind']",motor,wind,0.0,100.0
356725,What breed is this dog?,35672,other,eight,"['husky', 'husky', 'husky', 'husky', 'australian shepperd', 'australian shepperd', 'lab', 'lab', 'rotwiler', 'rotwiler']",german shepherd,husky,0.0,100.0
2935375,What emotion is this man expressing?,293537,other,seven,"['anger', 'anger', 'anger', 'anger', 'anger', 'anger', 'rage', 'rage', 'rage', 'rage']",excitement,anger,0.0,100.0
2509395,What is the event associated with this type of bike?,250939,other,one,"['motocross', 'motocross', 'motocross', 'motocross', 'dirt bike riding', 'dirt bike riding', 'dirt bike race', 'dirt bike race', 'dirt biking', 'dirt biking']",race,motocross,0.0,100.0
2326275,Name the dish that can be prepared using this ingredients?,232627,other,five,"['stir fry', 'stir fry', 'stir fry', 'stir fry', 'steamed broccoli', 'steamed broccoli', 'beef and broccoli', 'beef and broccoli', 'stir fry rice', 'stir fry rice']",stew,stir fry,0.0,100.0
1485085,This technique of red against a sea of black and white was famously used in what movie about the holocaust?,148508,other,other,"[""schindler's list"", ""schindler's list"", ""schindler's list"", ""schindler's list"", ""schindler's list"", ""schindler's list"", ""sophie's choice"", ""sophie's choice"", 'schindlers list', 'schindlers list']",schindler list,schindler's list,0.0,100.0
957705,Where can the brand be purchased?,95770,other,four,"['store', 'store', 'store', 'store', 'zumiez', 'zumiez', 'skate shop', 'skate shop', 'anywhere', 'anywhere']",online,store,0.0,100.0
4832665,What is this style of house called?,483266,other,three,"['2 story', '2 story', '2 story', '2 story', '2 story', '2 story', 'victorian', 'victorian', 'farmhouse', 'farmhouse']",colonial,victorian,0.0,60.0
5113415,In the united states of america which publich transportation are usually the color shown on that ca?,511341,other,seven,"['police', 'police', 'yellow', 'yellow', 'taxis', 'taxis', 'taxicabs', 'taxicabs', 'taxi', 'taxi']",bus,yellow,0.0,60.0
1754695,What is the source of power for these boats?,175469,other,one,"['steam', 'steam', 'steam', 'steam', 'diesel', 'diesel', 'electricity', 'electricity', 'motor', 'motor']",engine,motor,0.0,60.0
2243685,What kind of trees are these?,224368,other,eight,"['pine trees', 'pine trees', 'pine trees', 'pine trees', 'pine', 'pine', 'aspen', 'aspen', 'deciduous', 'deciduous']",oak,pine,0.0,60.0
1977745,Why is this place so dark?,197774,other,ten,"['sunset', 'sunset', 'sunset', 'sunset', 'itâ€™s dusk', 'itâ€™s dusk', 'dusk', 'dusk', ""it's dusk"", ""it's dusk""]",night,dusk,0.0,60.0
5136155,What type of airplane is this?,513615,other,one,"['jet', 'jet', 'jet', 'jet', 'jet', 'jet', 'f116', 'f116', 'fighter', 'fighter']",fighter jet,jet,0.0,100.0
1621895,What kind of baseball play is this called?,162189,other,four,"['bunt', 'bunt', 'bunt', 'bunt', 'bunt', 'bunt', 'bunt', 'bunt', 'bunting', 'bunting']",bat,bunt,0.0,100.0
5651865,What is the most common item transported in this type of vehicle?,565186,other,one,"['logs', 'logs', 'logs', 'logs', 'logs', 'logs', 'lumber', 'lumber', 'trees', 'trees']",logs,log,0.0,100.0
2801845,What is the name of the trick being performed?,280184,other,four,"['rail slide', 'rail slide', 'slide', 'slide', 'grinding', 'grinding', 'board slide', 'board slide', 'grind', 'grind']",ollie,grind,0.0,100.0
