ques_id,question,image_id,answer_type,question_type,gt_answer,base_pred,moe_pred,base_acc,moe_acc
4715625,The tower is made of what material?,471562,other,three,"['concrete', 'concrete', 'concrete', 'concrete', 'concrete', 'concrete', 'concrete', 'concrete', 'stone', 'stone']",metal,concrete,0.0,100.0
892735,What bodily organs benefit from one of the items shown?,89273,other,five,"['bladder', 'bladder', 'bladder', 'bladder', 'bladder', 'bladder', 'heart', 'heart', 'stomach', 'stomach']",liver,heart,0.0,60.0
2611155,What style of bathtub is that?,261115,other,three,"['round', 'round', 'round', 'round', 'modern', 'modern', 'soak', 'soak', 'clawfoot', 'clawfoot']",freestanding,clawfoot,0.0,60.0
2668315,What kind of lens distorts the picture in this way?,266831,other,nine,"['fisheye', 'fisheye', 'fisheye', 'fisheye', 'fish eye lens', 'fish eye lens', 'concave', 'concave', 'convex', 'convex']",fish eye,fisheye,0.0,100.0
3644135,What is the main purpose of the item hanging on the wall?,364413,other,three,"['decoration', 'decoration', 'decoration', 'decoration', 'look at yourself', 'look at yourself', 'mirror', 'mirror', 'mirroring', 'mirroring']",reflection,mirror,0.0,100.0
2361625,Batman's main female villain surround herself with these?,236162,other,eight,"['cats', 'cats', 'cats', 'cats', 'cats', 'cats', 'cats', 'cats', 'catwoman', 'catwoman']",cats,cat,0.0,100.0
1160375,Which country describes this sport as its national sport?,116037,other,four,"['united states', 'united states', 'united states', 'united states', 'united states', 'united states', 'usa', 'usa', 'america', 'america']",japan,america,0.0,60.0
3471795,The grazing animals in this photo are part of what genus?,347179,other,eight,"['sheep', 'sheep', 'sheep', 'sheep', 'bovine', 'bovine', 'equus', 'equus', 'deer', 'deer']",ovine,sheep,0.0,100.0
3850985,What would you describe the place depicted in the image?,385098,other,seven,"['market', 'market', 'market', 'market', 'market', 'market', 'busy', 'busy', 'marketplace', 'marketplace']",airport,market,0.0,100.0
943765,What is this dog laying on?,94376,other,eight,"['bed', 'bed', 'bed', 'bed', 'dogbed', 'dogbed', 'stuffed turtle', 'stuffed turtle', 'turtle', 'turtle']",pillow,turtle,0.0,60.0
1114345,What type of event is happening?,111434,other,five,"['party', 'party', 'party', 'party', 'party', 'party', 'dessert', 'dessert', 'cake testing', 'cake testing']",birthday,party,0.0,100.0
4134325,What will he hit with this implement?,413432,other,seven,"['tennis ball', 'tennis ball', 'tennis ball', 'tennis ball', 'tennis ball', 'tennis ball', 'tennis ball', 'tennis ball', 'tennis ball', 'tennis ball']",ball,tennis ball,0.0,100.0
4643595,What kind of white clothing are they wearing?,464359,other,three,"['t shirts', 't shirts', 't shirts', 't shirts', 't shirts', 't shirts', 'shirts', 'shirts', 'tshirts', 'tshirts']",t shirts,t shirt,0.0,100.0
2055945,How big is the field this sports is played on?,205594,other,four,"['100 yards', '100 yards', '100 yards', '100 yards', '110 120 yards', '110 120 yards', '70 yards', '70 yards', '120 yards long', '120 yards long']",small,100 yards,0.0,100.0
5152665,What kind of truck is this?,515266,other,one,"['pickup', 'pickup', 'pickup', 'pickup', 'king cab', 'king cab', 'pickup truck', 'pickup truck', 'lincoln', 'lincoln']",ford,pickup,0.0,100.0
5299395,The man in the photo is walking toward what types of boards in the photo?,529939,other,four,"['surf', 'surf', 'surf', 'surf', 'canoe', 'canoe', 'surfboards', 'surfboards', 'surfing', 'surfing']",surfboards,surf,0.0,100.0
5381755,Where do you buy this kind of furniture?,538175,other,other,"['furniture store', 'furniture store', 'furniture store', 'furniture store', 'ikea', 'ikea', 'ikea', 'ikea', 'store', 'store']",walmart,store,0.0,60.0
5290045,What kind of cow is that?,529004,other,eight,"['dairy', 'dairy', 'dairy', 'dairy', 'jersey cattle', 'jersey cattle', 'standard cow', 'standard cow', 'beef', 'beef']",bull,dairy,0.0,100.0
3922125,What type of elephant is in this photo?,392212,other,eight,"['asian', 'asian', 'asian', 'asian', 'elephant', 'elephant', 'burmese', 'burmese', 'borneo', 'borneo']",african,asian,0.0,100.0
2692535,What is this building made from?,269253,other,other,"['stucco', 'stucco', 'stucco', 'stucco', 'concrete', 'concrete', 'concrete', 'concrete', 'brick', 'brick']",wood,concrete,0.0,100.0
317455,Name the family or the bread of dog shown in this picture?,31745,other,eight,"['spaniel', 'spaniel', 'spaniel', 'spaniel', 'cocker spaniel', 'cocker spaniel', 'cocker spaniel', 'cocker spaniel', 'poodle', 'poodle']",canine,cocker spaniel,0.0,100.0
2721365,What era is this plane from?,272136,other,one,"['ww2', 'ww2', 'ww2', 'ww2', ""1940's"", ""1940's"", 'wwii', 'wwii', '1940', '1940']",world war ii,ww2,0.0,100.0
2865245,What us state is famous for growing these fruits?,286524,other,five,"['florida', 'florida', 'florida', 'florida', 'florida', 'florida', 'florida', 'florida', 'florida', 'florida']",california,florida,0.0,100.0
3880095,What is another color that this animal is often found in?,388009,other,eight,"['black', 'black', 'black', 'black', 'black', 'black', 'grey', 'grey', 'orange', 'orange']",white,orange,0.0,60.0
203075,Is this bicycle for males or females?,20307,other,one,"['females', 'females', 'females', 'females', 'females', 'females', 'females', 'females', 'both', 'both']",females,female,0.0,100.0
4468355,What company manufactured the camera seen here?,446835,other,two,"['canon', 'canon', 'canon', 'canon', 'kodak', 'kodak', 'sony', 'sony', 'nikon', 'nikon']",apple,sony,0.0,60.0
3095305,What sort of geometry sounds like the vehicle shown here?,309530,other,one,"['plane', 'plane', 'plane', 'plane', 'plane', 'plane', 'airplane', 'airplane', 'descending', 'descending']",triangular,plane,0.0,100.0
1634795,Where were the items being carried into the water invented?,163479,other,four,"['hawaii', 'hawaii', 'hawaii', 'hawaii', 'polyneisa', 'polyneisa', 'samoa', 'samoa', 'america', 'america']",england,hawaii,0.0,100.0
5507075,Is this a homemade cake or bought in a store?,550707,other,five,"['homemade', 'homemade', 'homemade', 'homemade', 'homemade', 'homemade', 'store', 'store', 'store', 'store']",bought,homemade,0.0,100.0
2241115,What types of clouds are forming in the sky?,224111,other,ten,"['cumulus', 'cumulus', 'cumulus', 'cumulus', 'rain', 'rain', 'storm', 'storm', 'stratus', 'stratus']",cirrus,cumulus,0.0,100.0
1155715,What are the trees in the backhround called?,115571,other,eight,"['palm', 'palm', 'palm', 'palm', 'palm', 'palm', 'palm', 'palm', 'palm', 'palm']",palm tree,palm,0.0,100.0
880925,When was the first game of this created?,88092,other,seven,"['2006', '2006', '2006', '2006', '1900', '1900', '19s', '19s', '1999', '1999']",1972,2006,0.0,100.0
4139485,Name the material used to make this skating board shown in this picture?,413948,other,four,"['fiberglass', 'fiberglass', 'fiberglass', 'fiberglass', 'fiberglass', 'fiberglass', 'fiberglass', 'fiberglass', 'plastic', 'plastic']",metal,plastic,0.0,60.0
245665,What kind of bus is there?,24566,other,one,"['school bus', 'school bus', 'school bus', 'school bus', 'school bus', 'school bus', 'school', 'school', 'school', 'school']",old,school bus,0.0,100.0
4369925,What type of natural structure is off to the right?,436992,other,one,"['mountain', 'mountain', 'mountain', 'mountain', 'mountain', 'mountain', 'mountain', 'mountain', 'island', 'island']",cliff,mountain,0.0,100.0
5200125,Which food item here is not high carb?,520012,other,five,"['cucumber', 'cucumber', 'cucumber', 'cucumber', 'cucumber', 'cucumber', 'cucumber', 'cucumber', 'eggs and bacon', 'eggs and bacon']",pancakes,cucumber,0.0,100.0
1254055,What kind of dogs are these?,125405,other,eight,"['collie and beagle', 'collie and beagle', 'mutts', 'mutts', 'collies', 'collies', 'collie', 'collie', 'small', 'small']",border collie,mutt,0.0,60.0
186875,What landmark is in the photo?,18687,other,other,"['tower', 'tower', 'tower', 'tower', 'church tower', 'church tower', 'big ben tower', 'big ben tower', 'park', 'park']",church,tower,0.0,100.0
5075515,What type of league is this?,507551,other,four,"['little league', 'little league', 'little league', 'little league', 'little leauge', 'little leauge', 'junior', 'junior', 'little', 'little']",baseball,little league,0.0,100.0
4436305,What type of fighter jet is this?,443630,other,one,"['air force', 'air force', 'air force', 'air force', 'f 5', 'f 5', 'military', 'military', 'f 16', 'f 16']",stealth,military,0.0,60.0
4146985,Where did this man learn to play tennis?,414698,other,four,"['school', 'school', 'school', 'school', 'college', 'college', 'coach', 'coach', 'at school', 'at school']",at home,school,0.0,100.0
960015,What popular pbs television show might display items like these?,96001,other,other,"['antique roadshow', 'antique roadshow', 'antique roadshow', 'antique roadshow', 'antiques roadshow', 'antiques roadshow', 'antiques road show', 'antiques road show', 'auction', 'auction']",sesame street,antique roadshow,0.0,100.0
4347005,Name the material from which this bat is made of?,434700,other,four,"['metal', 'metal', 'metal', 'metal', 'wood and nylon', 'wood and nylon', 'wood', 'wood', 'carbon fiber composite', 'carbon fiber composite']",leather,wood,0.0,60.0
5155405,What drink is in this persons hand?,515540,other,four,"['soda', 'soda', 'soda', 'soda', 'vitamin water', 'vitamin water', 'vitamin water', 'vitamin water', 'energy drink', 'energy drink']",coke,soda,0.0,100.0
1178365,Name the green leaf in this plate?,117836,other,five,"['basil', 'basil', 'basil', 'basil', 'sprouts', 'sprouts', 'spinach', 'spinach', 'cilantro', 'cilantro']",arugula,spinach,0.0,60.0
352105,What is this made with?,35210,other,five,"['flour', 'flour', 'flour', 'flour', 'oatmeal flour bran baking powder sugar', 'oatmeal flour bran baking powder sugar', 'bran', 'bran', 'cupcake batter', 'cupcake batter']",muffin,flour,0.0,100.0
3824435,What is the purpose of the cage in the back?,382443,other,eight,"['transport', 'transport', 'transport', 'transport', 'carrier', 'carrier', 'crate', 'crate', 'travel', 'travel']",pet,travel,0.0,60.0
3861875,Can you guess which kind of glass is shown by the lady in this picture?,386187,other,other,"['wine', 'wine', 'wine', 'wine', 'wine', 'wine', 'champagne', 'champagne', 'tulip', 'tulip']",wine glass,wine,0.0,100.0
2990675,What type of room is this?,299067,other,seven,"['living room', 'living room', 'living room', 'living room', 'living room', 'living room', 'living', 'living', 'living', 'living']",living room,live,0.0,100.0
823675,What year did this invention first start appearing in the average person's home?,82367,other,other,"['1950', '1950', '1950', '1950', '1947', '1947', '1910', '1910', '1850', '1850']",1920,1950,0.0,100.0
5591135,Why would you ride on one of these vehicles?,559113,other,one,"['touring', 'touring', 'transport', 'transport', 'tour', 'tour', 'to go someplace', 'to go someplace', 'go home', 'go home']",transportation,tour,0.0,100.0
3119645,How long do people usually spend doing this activity?,311964,other,other,"['hours', 'hours', 'hours', 'hours', '4 hours', '4 hours', '1 2 hour', '1 2 hour', '2 hours', '2 hours']",5 minutes,hour,0.0,100.0
1704425,What pattern is the bedcover?,170442,other,seven,"['geometric', 'geometric', 'geometric', 'geometric', 'wave', 'wave', 'diamond', 'diamond', 'triangle', 'triangle']",diamonds,triangle,0.0,60.0
2733215,What is the maximum number of people that can participate in this game?,273321,other,four,"['2', '2', '2', '2', '2', '2', '2', '2', '11', '11']",4,2,0.0,100.0
1054265,What time of the day is it?,105426,other,other,"['morning', 'morning', 'morning', 'morning', 'morning', 'morning', 'morning', 'morning', 'afternoon', 'afternoon']",morning,afternoon,0.0,60.0
932975,What is this used for?,93297,other,three,"['warmth', 'warmth', 'to cover up when cold', 'to cover up when cold', 'cat', 'cat', 'cats', 'cats', 'animals', 'animals']",sleep,cat,0.0,100.0
2756955,What would you find in this room?,275695,other,seven,"['food', 'food', 'food', 'food', 'food', 'food', 'food', 'food', 'food', 'food']",kitchen,food,0.0,100.0
1404655,Why is leather a popular option for those that ride on this type of vehicle?,140465,other,other,"['protection', 'protection', 'protection', 'protection', 'acts as wind breaker', 'acts as wind breaker', 'safety', 'safety', 'protection from wind', 'protection from wind']",durable,protection,0.0,100.0
601775,What is the complimentary color to the bike?,60177,other,one,"['red', 'red', 'red', 'red', 'purple', 'purple', 'blue', 'blue', 'green', 'green']",yellow,blue,0.0,60.0
1147105,What species of sheep is this person taking a photo with?,114710,other,eight,"['white', 'white', 'white', 'white', 'sheep', 'sheep', 'goat', 'goat', 'icelandic', 'icelandic']",domestic,sheep,0.0,60.0
2541695,What type of laptop is this?,254169,other,two,"['dell', 'dell', 'dell', 'dell', 'dell', 'dell', 'lenovo', 'lenovo', 'mac', 'mac']",apple,dell,0.0,100.0
4734275,What is the green fruit in this photo?,473427,other,five,"['banana', 'banana', 'banana', 'banana', 'banana', 'banana', 'banana', 'banana', 'plantains', 'plantains']",bananas,banana,0.0,100.0
861685,Where would you expect this animal to defecate?,86168,other,eight,"['litter box', 'litter box', 'litter box', 'litter box', 'litterbox', 'litterbox', 'box', 'box', 'outside house', 'outside house']",outside,litter box,0.0,100.0
247555,In what sport are these athletes competing?,24755,other,four,"['cross country skiing', 'cross country skiing', 'cross country skiing', 'cross country skiing', 'cross country skiing', 'cross country skiing', 'skiing', 'skiing', 'ice skating', 'ice skating']",skiing,ski,0.0,60.0
4844345,Who is performing?,484434,other,seven,"['band', 'band', 'band', 'band', 'live band', 'live band', 'musician', 'musician', 'singer', 'singer']",people,band,0.0,100.0
3648845,What event is this called?,364884,other,four,"['snowboarding', 'snowboarding', 'snowboarding', 'snowboarding', 'olympics', 'olympics', 'winter olympics snowboarding', 'winter olympics snowboarding', 'skiing', 'skiing']",skiing,snowboard,0.0,100.0
702945,Who rides this type of transportation?,70294,other,one,"['commuters', 'commuters', 'commuters', 'commuters', 'travelers', 'travelers', 'people', 'people', 'regular people', 'regular people']",tourist,people,0.0,60.0
3354275,What is in the bowl with the broccoli?,335427,other,five,"['cheese sauce', 'cheese sauce', 'cheese sauce', 'cheese sauce', 'cheese sauce', 'cheese sauce', 'soup', 'soup', 'cheese soup', 'cheese soup']",sauce,soup,0.0,60.0
765185,In which room of the house is this table likely to be located?,76518,other,five,"['kitchen', 'kitchen', 'kitchen', 'kitchen', 'kitchen', 'kitchen', 'kitchen', 'kitchen', 'dining', 'dining']",dining room,kitchen,0.0,100.0
562445,What type of restaurant cn you usually find this type of food?,56244,other,five,"['pizza', 'pizza', 'pizza', 'pizza', 'breakfast', 'breakfast', 'pizzaria', 'pizzaria', 'italian', 'italian']",pizzeria,italian,0.0,60.0
2483415,How long does it take to make this food?,248341,other,five,"['30 minutes', '30 minutes', '30 minutes', '30 minutes', '45', '45', '5 hours', '5 hours', '1 hour', '1 hour']",2 hours,30 minutes,0.0,100.0
255515,Bring out the dead featured this vehicle?,25551,other,one,"['ambulance', 'ambulance', 'ambulance', 'ambulance', 'ambulance', 'ambulance', 'van', 'van', 'hearse', 'hearse']",yes,ambulance,0.0,100.0
3791045,What is the purpose of keeping these animals?,379104,other,eight,"['milk', 'milk', 'milk', 'milk', 'farming', 'farming', 'wool', 'wool', 'for beef', 'for beef']",food,milk,0.0,100.0
2556625,What breed of horse is that?,255662,other,eight,"['quarter', 'quarter', 'quarter', 'quarter', 'palimino', 'palimino', 'arabian', 'arabian', 'palomino', 'palomino']",stallion,arabian,0.0,60.0
5117135,Which airplane is moving faster?,511713,other,one,"['top', 'top', 'top', 'top', 'top 1', 'top 1', 'left', 'left', 'jet', 'jet']",right,left,0.0,60.0
2472855,What is the pattern called that is printed on the umbrella?,247285,other,three,"['stripes', 'stripes', 'stripes', 'stripes', 'stripes', 'stripes', 'stripes', 'stripes', 'striped', 'striped']",stripes,striped,0.0,60.0
997075,What difficulty is the ski run?,99707,other,four,"['black diamond', 'black diamond', 'black diamond', 'black diamond', 'expert', 'expert', 'superstar', 'superstar', 'superstar very difficult', 'superstar very difficult']",easy,superstar,0.0,60.0
5150255,How many breeds of this animal do we have?,515025,other,eight,"['50', '50', '50', '50', '58', '58', '58', '58', '1', '1']",many,1,0.0,60.0
2202245,What is this machine on the building used for?,220224,other,six,"['telling time', 'telling time', 'telling time', 'telling time', 'tell time', 'tell time', 'tell time', 'tell time', 'time telling', 'time telling']",time,tell time,0.0,100.0
4637835,What decade would you estimate this to have been taken in?,463783,other,seven,"['1950s', '1950s', '1950s', '1950s', ""1960's"", ""1960's"", ""1940's"", ""1940's"", ""1950's"", ""1950's""]",1950,1940's,0.0,60.0
2860215,Who would ride the train?,286021,other,one,"['conductor', 'conductor', 'conductor', 'conductor', 'engineer', 'engineer', 'passengers', 'passengers', 'people', 'people']",president,people,0.0,60.0
2587025,What style of architecture is pictured?,258702,other,other,"['gothic', 'gothic', 'gothic', 'gothic', 'modern', 'modern', 'victorian', 'victorian', 'baroque', 'baroque']",old,victorian,0.0,60.0
592015,If she is eating the pizza right side up estimate the calorie count of the pizza she is eating?,59201,other,five,"['500', '500', '500', '500', '1000', '1000', '175', '175', '400', '400']",300,500,0.0,100.0
5071675,What time is he brushing his teeth?,507167,other,seven,"['morning', 'morning', 'morning', 'morning', 'evening', 'evening', 'night', 'night', 'night time', 'night time']",morning,night,0.0,60.0
2184765,Who is the manufacturer of that motorcycle?,218476,other,one,"['ducati', 'ducati', 'ducati', 'ducati', 'caress', 'caress', 'suzuki', 'suzuki', 'kawasaki', 'kawasaki']",honda,kawasaki,0.0,60.0
1029475,What types of fabric are used to make window curtains?,102947,other,seven,"['cotton', 'cotton', 'cotton', 'cotton', 'taffeta', 'taffeta', 'chanile', 'chanile', 'tough', 'tough']",linen,cotton,0.0,100.0
923385,What company makes this car?,92338,other,two,"['ford', 'ford', 'ford', 'ford', 'vw', 'vw', 'volkswagen', 'volkswagen', 'audi', 'audi']",toyota,ford,0.0,100.0
3664995,How is this prepared?,366499,other,five,"['baked', 'baked', 'baked', 'baked', 'baked', 'baked', 'in oven', 'in oven', 'in oven', 'in oven']",oven,baked,0.0,100.0
2951385,What is this skateboard move called?,295138,other,four,"['grind', 'grind', 'grind', 'grind', 'grind', 'grind', 'rock to fakie', 'rock to fakie', 'ollie', 'ollie']",jump,ollie,0.0,60.0
3157905,What is the scientific name of the animal on the chair?,315790,other,other,"['cat', 'cat', 'cat', 'cat', 'cat', 'cat', 'felis catus', 'felis catus', 'catos', 'catos']",feline,cat,0.0,100.0
4568845,What is this bench made of?,456884,other,three,"['plastic', 'plastic', 'plastic', 'plastic', 'iron', 'iron', 'stone', 'stone', 'concrete', 'concrete']",wood,concrete,0.0,60.0
2819765,What vegetable is this food made from?,281976,other,five,"['cucumber', 'cucumber', 'cucumber', 'cucumber', 'cucumber', 'cucumber', 'cucumber', 'cucumber', 'cucumber', 'cucumber']",pickle,cucumber,0.0,100.0
597435,Name the material used to prepare this board shown in this picture?,59743,other,four,"['wax', 'wax', 'wax', 'wax', 'wax', 'wax', 'fiberglass', 'fiberglass', 'fiber glass', 'fiber glass']",polyurethane,fiberglass,0.0,60.0
1699365,How high can one of these fly?,169936,other,ten,"['20000 ft', '20000 ft', '20000 ft', '20000 ft', '51000 feet', '51000 feet', '40000 feet', '40000 feet', 'jet fuel', 'jet fuel']",30000 feet,40000 feet,0.0,60.0
1592625,What is in the barrels?,159262,other,one,"['oil', 'oil', 'oil', 'oil', 'toxic waste', 'toxic waste', 'chemicals', 'chemicals', 'water', 'water']",gasoline,oil,0.0,100.0
3903225,What kind of cat is this?,390322,other,eight,"['house cat', 'house cat', 'house cat', 'house cat', 'tabby', 'tabby', 'housecat', 'housecat', 'wild', 'wild']",siamese,tabby,0.0,60.0
995535,What is this vehicle used for?,99553,other,one,"['dumping', 'dumping', 'hauling', 'hauling', 'dump', 'dump', 'hauling equipment', 'hauling equipment', 'transport lumber', 'transport lumber']",transport,haul,0.0,60.0
376755,What country is this?,37675,other,eight,"['england', 'england', 'england', 'england', 'sweden', 'sweden', 'ireland', 'ireland', 'austria', 'austria']",germany,england,0.0,100.0
460115,How many passengers will this plane transport?,46011,other,one,"['6', '6', '6', '6', '10', '10', '30', '30', '20', '20']",4,10,0.0,60.0
5061375,What activity are these tools used for?,506137,other,other,"['cooking', 'cooking', 'cooking', 'cooking', 'cooking', 'cooking', 'cooking', 'cooking', 'cooking', 'cooking']",cooking,cook,0.0,100.0
2764135,Who is this cake for?,276413,other,three,"['30 year old', '30 year old', '30 year old', '30 year old', '30 year old', '30 year old', '30 year old person', '30 year old person', 'child', 'child']",birthday,child,0.0,60.0
1491975,What profession is permitted to sentence people to this location?,149197,other,seven,"['judge', 'judge', 'judge', 'judge', 'judge', 'judge', 'judge', 'judge', 'police', 'police']",murderer,judge,0.0,100.0
1194765,What item indicates that the speaker is not a culinary expert?,119476,other,other,"['tie', 'tie', 'tie', 'tie', 'slide', 'slide', 'suit', 'suit', 'projector', 'projector']",microphone,projector,0.0,60.0
5059335,Why do we suspect this is a poor tanning day?,505933,other,seven,"['cloudy', 'cloudy', 'cloudy', 'cloudy', 'too cloudy', 'too cloudy', 'it is cloudy', 'it is cloudy', 'cloudy in winter', 'cloudy in winter']",no sun,cloudy,0.0,100.0
5167505,In what sport do people use the items pictured here?,516750,other,four,"['kayaking', 'kayaking', 'kayaking', 'kayaking', 'kayaking', 'kayaking', 'conoeing', 'conoeing', 'kayak', 'kayak']",canoe,kayak,0.0,100.0
3678765,What birds are these?,367876,other,eight,"['gulls', 'gulls', 'gulls', 'gulls', 'seagulls', 'seagulls', 'pelicans', 'pelicans', 'grey birds', 'grey birds']",seagulls,seagull,0.0,60.0
2767195,What might be their hobby?,276719,other,seven,"['cars', 'cars', 'cars', 'cars', 'memberships', 'memberships', 'classic cars', 'classic cars', 'autos', 'autos']",cars,car,0.0,100.0
2788905,Name the type of dress material the person is wearing in this picture?,278890,other,three,"['cotton', 'cotton', 'cotton', 'cotton', 'cotton', 'cotton', 'polyester', 'polyester', 'polyester', 'polyester']",denim,cotton,0.0,100.0
4747115,What is the traditional name for this kind of structure?,474711,other,other,"['fence', 'fence', 'fence', 'fence', 'fence', 'fence', 'fence', 'fence', 'log cabin', 'log cabin']",cabin,fence,0.0,100.0
2804135,Where would you find this sign?,280413,other,one,"['city', 'city', 'city', 'city', 'city', 'city', 'downtown', 'downtown', 'streets', 'streets']",beale,city,0.0,100.0
3211765,Why does the women use an umbrella?,321176,other,ten,"[""it's raining"", ""it's raining"", ""it's raining"", ""it's raining"", 'rain', 'rain', 'raining', 'raining', 'rainy', 'rainy']",it's raining,rain,0.0,100.0
5730725,Why is the rider leaning?,573072,other,one,"['to turn', 'to turn', 'to turn', 'to turn', 'turning', 'turning', 'turning', 'turning', 'curve', 'curve']",turning,to turn,0.0,100.0
996475,In this photo what nutritions is this dish rich in?,99647,other,five,"['protein', 'protein', 'protein', 'protein', 'iron', 'iron', 'fiber', 'fiber', 'vegetables', 'vegetables']",calcium,fiber,0.0,60.0
4572175,What species of elephant is this?,457217,other,eight,"['indian', 'indian', 'indian', 'indian', 'elephant', 'elephant', 'asian', 'asian', 'grey', 'grey']",african,asian,0.0,60.0
1275765,What breed of horse is this?,127576,other,eight,"['clydesdale', 'clydesdale', 'clydesdale', 'clydesdale', 'pony', 'pony', 'palomino', 'palomino', 'english', 'english']",mustang,pony,0.0,60.0
510285,The two colorful keyboard shaped objects are used for what?,51028,other,other,"['typing', 'typing', 'typing', 'typing', 'learning', 'learning', 'spelling words', 'spelling words', 'cards', 'cards']",play,type,0.0,100.0
5818295,What fruit is typically added to the top of cereal?,581829,other,five,"['banana', 'banana', 'banana', 'banana', 'banana', 'banana', 'strawberries', 'strawberries', 'blueberries', 'blueberries']",berry,banana,0.0,100.0
