dataset,question,answer,index,image,origin_dataset,class
Open_VQA_images,Who wrote this book?,['don c. seitz'],298,/mnt/pfs-guan-ssai/nlu/wanghanzi/data/OCRVQA/openvqa_part_images/images/51ENqF9EstL.jpg,ocrvqa,OCR
Open_VQA_images,What is in the image?,['lock chamber or pool or pond'],11,/mnt/pfs-guan-ssai/nlu/wanghanzi/data/places365/val_256/Places365_val_00029405.jpg,places365,Place
Open_VQA_images,What kind of animal is implied by the stylized design on the plane's tail?,['bird'],43,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000370325.jpg,vqav2,Reasoning
Open_VQA_images,What kind of ball is she holding?,['tennis'],75,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000054796.jpg,vqav2,Others
Open_VQA_images,How many vehicles are in the picture?,['2'],107,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000240589.jpg,vqav2,Counting
Open_VQA_images,"Which clock is facing toward the sun, left or right?",['left'],139,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000133051.jpg,vqav2,Spatial
Open_VQA_images,Who is the Queen of the Country in which this was probably taken?,['elizabeth'],171,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000487692.jpg,vqav2,Reasoning
Open_VQA_images,What food is that?,['donuts'],203,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000005754.jpg,vqav2,Others
Open_VQA_images,What kind of truck is pictured?,['dump'],235,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000349794.jpg,vqav2,Others
Open_VQA_images,Who is the author of this book?,['joseph campbell'],267,/mnt/pfs-guan-ssai/nlu/wanghanzi/data/OCRVQA/openvqa_part_images/images/51Ch1WaWsKL.jpg,ocrvqa,OCR
Open_VQA_images,Which city is this book about?,['Hong Kong'],299,/mnt/pfs-guan-ssai/nlu/wanghanzi/data/OCRVQA/openvqa_part_images/images/51dIJghzlUL.jpg,ocrvqa,OCR
Open_VQA_images,What is in the image?,['shower or bathroom'],12,/mnt/pfs-guan-ssai/nlu/wanghanzi/data/places365/val_256/Places365_val_00001166.jpg,places365,Place
Open_VQA_images,Is the toilet seat down?,['no'],44,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000191705.jpg,vqav2,Others
Open_VQA_images,What color wheels are on the object this person is riding?,['green'],76,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000229553.jpg,vqav2,Color
Open_VQA_images,Is the person going uphill or downhill?,['uphill'],108,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000288442.jpg,vqav2,Action
Open_VQA_images,What do people do from the top of ski slope?,['ski'],140,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000487861.jpg,vqav2,Action
Open_VQA_images,How many blocks does not have a  bird on it?,['1'],172,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000176527.jpg,vqav2,Counting
Open_VQA_images,What color is this bus?,['white'],204,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000138040.jpg,vqav2,Color
Open_VQA_images,Is the couch white?,['yes'],236,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000509824.jpg,vqav2,Color
Open_VQA_images,Is this book related to Travel?,['yes'],268,images/ocrvqa/image_1w/51PS3GY96CL.jpg,ocrvqa,OCR
Open_VQA_images,What is the title of this book?,['minneapolis to mobile: via the mississippi and tennessee'],300,images/ocrvqa/image_1w/51NTHWXAMCL.jpg,ocrvqa,OCR
Open_VQA_images,What is in the image?,['restaurant'],13,/mnt/pfs-guan-ssai/nlu/wanghanzi/data/places365/val_256/Places365_val_00021330.jpg,places365,Place
Open_VQA_images,What is being photographed in the picture?,['wine bottle'],45,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000093089.jpg,vqav2,Others
Open_VQA_images,What is the clock made of?,['metal'],77,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000514402.jpg,vqav2,Others
Open_VQA_images,Is the person on the left playing a video game?,['yes'],109,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000346185.jpg,vqav2,Others
Open_VQA_images,What food is on top of the wrapper?,['pizza'],141,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000212766.jpg,vqav2,Others
Open_VQA_images,Is the bear eating?,['no'],173,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000559006.jpg,vqav2,Action
Open_VQA_images,What is sitting on the desk next to the bookshelf?,['computer'],205,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000539439.jpg,vqav2,Spatial
Open_VQA_images,Is the train going around the bend?,['yes'],237,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000326863.jpg,vqav2,Action
Open_VQA_images,Is this book related to Cookbooks or food or wine?,['yes'],269,/mnt/pfs-guan-ssai/nlu/wanghanzi/data/OCRVQA/openvqa_part_images/images/41Y6f0ZCe7L.jpg,ocrvqa,OCR
Open_VQA_images,Is this a crafts or hobbies related book?,['yes'],301,/mnt/pfs-guan-ssai/nlu/wanghanzi/data/OCRVQA/openvqa_part_images/images/51U6fIwjHQL.jpg,ocrvqa,OCR
Open_VQA_images,What is in the image?,['amusement arcade'],14,/mnt/pfs-guan-ssai/nlu/wanghanzi/data/places365/val_256/Places365_val_00008331.jpg,places365,Place
Open_VQA_images,Where is the American flag?,['bus window'],46,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000338625.jpg,vqav2,Others
Open_VQA_images,What color is this mans wetsuit?,['black'],78,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000357659.jpg,vqav2,Color
Open_VQA_images,How many bells?,['3'],110,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000577821.jpg,vqav2,Counting
Open_VQA_images,What is the green item?,['broccoli'],142,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000321395.jpg,vqav2,Others
Open_VQA_images,What are the two kids sitting on?,['bench'],174,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000207548.jpg,vqav2,Others
Open_VQA_images,Does the man look convinced that he will make the jump?,['yes'],206,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000349860.jpg,vqav2,Reasoning
Open_VQA_images,Is it an overcast day?,['no'],238,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000040681.jpg,vqav2,Reasoning
Open_VQA_images,Who is the author of this book?,['george macdonald'],270,/mnt/pfs-guan-ssai/nlu/wanghanzi/data/OCRVQA/openvqa_part_images/images/41p7ry7cmRL.jpg,ocrvqa,OCR
Open_VQA_images,Is this book related to Arts & Photography?,['yes'],302,/mnt/pfs-guan-ssai/nlu/wanghanzi/data/OCRVQA/openvqa_part_images/images/51dPhn51lYL.jpg,ocrvqa,OCR
Open_VQA_images,What is he holding in his hands?,['leash'],15,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000154053.jpg,vqav2,Others
Open_VQA_images,How many people are in the water?,['0'],47,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000387388.jpg,vqav2,Counting
Open_VQA_images,What animal is in the picture?,['cow'],79,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000199516.jpg,vqav2,Others
Open_VQA_images,Was that picture taken a long time ago?,['yes'],111,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000443689.jpg,vqav2,Reasoning
Open_VQA_images,How many boats do you see in this picture?,['2'],143,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000421757.jpg,vqav2,Counting
Open_VQA_images,Does the man look like he's in pain?,['no'],175,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000228135.jpg,vqav2,Reasoning
Open_VQA_images,What is the lamp sitting on?,['shelf'],207,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000443797.jpg,vqav2,Spatial
Open_VQA_images,What kind of the animal?,['dog'],239,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000089880.jpg,vqav2,Others
Open_VQA_images,What is the title of this book?,['photovoltaic systems'],271,/mnt/pfs-guan-ssai/nlu/wanghanzi/data/OCRVQA/openvqa_part_images/images/51FZTN7NR2L.jpg,ocrvqa,OCR
Open_VQA_images,Do the waves look intense?,['yes'],16,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000340658.jpg,vqav2,Reasoning
Open_VQA_images,Is the bear alive?,['yes'],48,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000523529.jpg,vqav2,Others
Open_VQA_images,How many towers are on the building?,['1'],80,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000301817.jpg,vqav2,Counting
Open_VQA_images,Is this motorcycle real?,['no'],112,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000191117.jpg,vqav2,Others
Open_VQA_images,What is the man doing?,['This man is looking at his phone while waiting for the subway.'],144,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000283642.jpg,vqav2,Action
Open_VQA_images,The shadow of what utensil is seen on the main plate?,['fork'],176,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000545289.jpg,vqav2,Reasoning
Open_VQA_images,Is the man in the mountains?,['yes'],208,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000252507.jpg,vqav2,Place
Open_VQA_images,How many people are skiing?,['2'],240,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000469961.jpg,vqav2,Counting
Open_VQA_images,Who is the author of this book?,['peter robinson'],272,/mnt/pfs-guan-ssai/nlu/wanghanzi/data/OCRVQA/openvqa_part_images/images/51j2Jwfc9QL.jpg,ocrvqa,OCR
Open_VQA_images,Is this a residential setting?,['no'],17,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000072582.jpg,vqav2,Reasoning
Open_VQA_images,What electronic device is different from the rest in the 4 images?,['mouse'],49,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000297426.jpg,vqav2,Reasoning
Open_VQA_images,Is this person wearing a tie?,['no'],81,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000082157.jpg,vqav2,Others
Open_VQA_images,Are there zebras in this picture?,['no'],113,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000402619.jpg,vqav2,Others
Open_VQA_images,Is the stadium full?,['no'],145,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000144938.jpg,vqav2,Others
Open_VQA_images,How many metal fences are in front of the minivan?,['4'],177,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000086220.jpg,vqav2,Counting
Open_VQA_images,What room is this?,['bathroom'],209,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000503663.jpg,vqav2,Place
Open_VQA_images,Does this look like a picture taken in the US?,['no'],241,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000199252.jpg,vqav2,Reasoning
Open_VQA_images,This book is mainly about one place in England?,['no'],273,images/ocrvqa/image_1w/51XyfS1isJL.jpg,ocrvqa,OCR
Open_VQA_images,Is the area crowded?,['no'],18,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000505455.jpg,vqav2,Others
Open_VQA_images,Which man has a beard?,['middle or the man wearing a beige shirt or the man wearing a white shirt'],50,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000052966.jpg,vqav2,Spatial
Open_VQA_images,What is the group's mode of transportation?,['bicycles'],82,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000353577.jpg,vqav2,Others
Open_VQA_images,What is underneath the window?,['table'],114,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000142246.jpg,vqav2,Spatial
Open_VQA_images,How many laptops on the desk?,['3'],146,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000516916.jpg,vqav2,Counting
Open_VQA_images,Is the monitor on?,['yes'],178,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000519471.jpg,vqav2,Others
Open_VQA_images,Is she wearing something on her head?,['yes'],210,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000567276.jpg,vqav2,Others
Open_VQA_images,Does the liquid in the glass have a froth at the top?,['yes'],242,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000090802.jpg,vqav2,Others
Open_VQA_images,What is the title of this book?,['free appropriate public education: the law and children with disabilities'],274,/mnt/pfs-guan-ssai/nlu/wanghanzi/data/OCRVQA/openvqa_part_images/images/51St6G07hkL.jpg,ocrvqa,OCR
Open_VQA_images,How many hands are being used to hold the sandwich?,['1'],19,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000336487.jpg,vqav2,Counting
Open_VQA_images,How many giraffes are there?,['3'],51,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000150301.jpg,vqav2,Counting
Open_VQA_images,Is the surface the woman is sitting on hot or cold?,['cold'],83,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000221864.jpg,vqav2,Others
Open_VQA_images,What color are these two trains?,['yellow and white'],115,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000432332.jpg,vqav2,Color
Open_VQA_images,What kinds of fruit are on the plate?,['oranges and bananas'],147,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000022090.jpg,vqav2,Others
Open_VQA_images,How many people are standing?,['4'],179,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000384114.jpg,vqav2,Counting
Open_VQA_images,Do you see a person here?,['yes'],211,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000526028.jpg,vqav2,Others
Open_VQA_images,What does the sign say?,['no parking on side of street'],243,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000088517.jpg,vqav2,OCR
Open_VQA_images,Is this book related to Comics & Graphic Novels?,['no'],275,/mnt/pfs-guan-ssai/nlu/wanghanzi/data/OCRVQA/openvqa_part_images/images/51ZUkP9AdlL.jpg,ocrvqa,OCR
Open_VQA_images,How many people are wearing shorts?,['3'],20,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000477655.jpg,vqav2,Counting
Open_VQA_images,Is the man wearing a blue shirt wearing a hat?,['yes'],52,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000315352.jpg,vqav2,Others
Open_VQA_images,Is he on a motorcycle?,['yes'],84,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000160190.jpg,vqav2,Others
Open_VQA_images,What color are the stripes on the plane?,['yellow'],116,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000173584.jpg,vqav2,Color
Open_VQA_images,Is this motorcycle being ridden safely?,['no'],148,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000436972.jpg,vqav2,Reasoning
Open_VQA_images,How many helmets are shown?,['2'],180,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000470423.jpg,vqav2,Counting
Open_VQA_images,Is the bike green in the picture?,['no'],212,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000108679.jpg,vqav2,Color
Open_VQA_images,Is the woman at the forefront of the photograph wearing a necklace?,['yes'],244,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000143948.jpg,vqav2,Others
Open_VQA_images,What is the title of this book?,"['by their fruits: the story of shakerism in south union, kentucky']",276,/mnt/pfs-guan-ssai/nlu/wanghanzi/data/OCRVQA/openvqa_part_images/images/41TlNWQj8uL.jpg,ocrvqa,OCR
Open_VQA_images,What does the text say?,['joe d photography'],21,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000226662.jpg,vqav2,OCR
Open_VQA_images,What color is the bird?,['red and white and gray'],53,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000008665.jpg,vqav2,Color
Open_VQA_images,What is the full name starting with O and ending in A of the sponsors?,['obra'],85,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000343769.jpg,vqav2,OCR
Open_VQA_images,Is the pizza ready to eat?,['yes'],117,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000029357.jpg,vqav2,Others
Open_VQA_images,How many players on the field?,['5'],149,/mnt/pfs-guan-ssai/nlu/dingyifeng/data/COCO/val2014/COCO_val2014_000000381430.jpg,vqav2,Counting
