,gqa,okvqa,vqav2,aokvqa,avg,name
0,56.7260295754492,54.51,73.9,71.9650655021834,64.27527376940814,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_lnout_lr5e5_3ex3b_2loss_001_top6layer_textinqf_10epo_0330
1,59.5802194307521,55.89,75.12,72.83842794759825,65.8571618445876,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_lnout_lr5e5_3ex3b_2loss_001_top6layer_textinqf_10epo_0330
2,60.605819685164576,56.41,75.93,74.06113537117905,66.7517387640859,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_lnout_lr5e5_3ex3b_2loss_001_top6layer_textinqf_10epo_0330
3,61.43266020034982,57.36,76.65,73.1004366812227,67.13577422039313,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_lnout_lr5e5_3ex3b_2loss_001_top6layer_textinqf_10epo_0330
4,62.32310383208777,57.71,77.76,74.235807860262,68.00722792308744,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_lnout_lr5e5_3ex3b_2loss_001_top6layer_textinqf_10epo_0330
5,62.80807759580219,58.29,78.22,73.7117903930131,68.25746699720382,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_lnout_lr5e5_3ex3b_2loss_001_top6layer_textinqf_10epo_0330
6,63.07839084115122,58.6,78.88,74.235807860262,68.6985496753533,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_lnout_lr5e5_3ex3b_2loss_001_top6layer_textinqf_10epo_0330
7,63.722372396247415,58.5,79.24,74.67248908296943,69.03371536980421,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_lnout_lr5e5_3ex3b_2loss_001_top6layer_textinqf_10epo_0330
8,63.89728096676737,58.97,79.44,73.88646288209607,69.04843596221586,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_lnout_lr5e5_3ex3b_2loss_001_top6layer_textinqf_10epo_0330
9,63.84957862935284,58.62,79.56,73.88646288209607,68.97901037786222,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_lnout_lr5e5_3ex3b_2loss_001_top6layer_textinqf_10epo_0330
0,56.99634282079822,53.79,73.68,70.82969432314411,63.82400928598558,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_lnout_lr5e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
1,59.68357449515026,54.46,75.16,72.40174672489083,65.42633030501027,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_lnout_lr5e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
2,60.93973604706631,55.99,75.88,71.87772925764192,66.17186632617705,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_lnout_lr5e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
3,62.00508824932422,58.43,76.67,72.48908296943232,67.39854280468914,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_lnout_lr5e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
4,62.8716807123549,58.22,77.73,73.88646288209607,68.17703589861274,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_lnout_lr5e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
5,62.99093655589124,58.08,78.53,74.06113537117905,68.41551798176756,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_lnout_lr5e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
6,63.42820798219113,58.48,78.93,74.235807860262,68.76850396061329,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_lnout_lr5e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
7,63.65081889012561,58.5,79.34,72.92576419213974,68.60414577056633,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_lnout_lr5e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
8,63.74622356495468,58.95,79.56,74.14847161572052,69.1011737951688,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_lnout_lr5e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
9,63.82572746064557,58.32,79.69,74.32314410480349,69.03971789136226,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_lnout_lr5e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
0,56.97249165209095,54.35,73.91,70.56768558951964,63.950044310402646,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Route_Universal_lnout_lr5e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
1,60.24805215455557,55.26,75.14,72.5764192139738,65.80611784213234,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Route_Universal_lnout_lr5e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
2,60.8681825409445,55.82,76.32,74.58515283842794,66.89833384484311,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Route_Universal_lnout_lr5e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
3,61.99713785975513,57.76,76.9,73.44978165938865,67.52672987978595,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Route_Universal_lnout_lr5e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
4,62.76832564795674,58.45,77.85,73.7991266375546,68.21686307137783,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Route_Universal_lnout_lr5e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
5,63.16584512641119,57.87,78.61,73.53711790393012,68.29574075758532,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Route_Universal_lnout_lr5e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
6,63.84162823978375,58.28,79.01,73.53711790393012,68.66718653592847,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Route_Universal_lnout_lr5e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
7,64.31865161392908,58.35,79.56,73.27510917030567,68.87594019605869,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Route_Universal_lnout_lr5e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
8,64.41405628875815,58.76,79.68,73.44978165938865,69.0759594870367,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Route_Universal_lnout_lr5e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
9,64.62076641755446,58.6,79.84,73.88646288209607,69.23680732491263,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Route_Universal_lnout_lr5e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
0,57.40976307839084,53.92,74.0,71.26637554585152,64.14903465606059,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_Universal_lnout_lr4e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
1,60.136746700588326,56.03,75.27,71.70305676855895,65.78495086728682,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_Universal_lnout_lr4e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
2,60.99538877404993,56.27,76.52,73.27510917030567,66.7651244860889,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_Universal_lnout_lr4e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
3,61.94943552234059,57.39,76.95,74.06113537117905,67.58764272337991,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_Universal_lnout_lr4e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
4,62.55366512959135,58.17,77.83,73.53711790393012,68.02269575838037,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_Universal_lnout_lr4e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
5,63.26920019080935,57.8,78.7,75.54585152838428,68.8287629297984,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_Universal_lnout_lr4e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
6,63.46000954046749,58.15,79.09,74.58515283842794,68.82129059472385,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_Universal_lnout_lr4e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
7,63.77007473366195,57.8,79.62,73.7117903930131,68.72546628166876,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_Universal_lnout_lr4e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
8,63.96883447288917,58.25,79.77,73.88646288209607,68.9688243387463,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_Universal_lnout_lr4e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
9,63.97678486245826,57.81,79.93,74.14847161572052,68.9663141195447,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_Universal_lnout_lr4e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
0,57.06789632692002,54.44,73.8,71.09170305676857,64.09989984592214,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_Universal_lnout_lr5e5_8ex8b_2loss_001_top6layer_textinqf_10epo_0331
1,59.85848306567022,56.06,75.25,72.75109170305677,65.97989369218175,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_Universal_lnout_lr5e5_8ex8b_2loss_001_top6layer_textinqf_10epo_0331
2,60.717125139131824,55.3,76.37,73.1877729257642,66.39372451622401,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_Universal_lnout_lr5e5_8ex8b_2loss_001_top6layer_textinqf_10epo_0331
3,61.34520591508984,57.32,76.94,73.62445414847161,67.30741501589037,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_Universal_lnout_lr5e5_8ex8b_2loss_001_top6layer_textinqf_10epo_0331
4,62.6649705835586,58.16,77.93,72.5764192139738,67.8328474493831,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_Universal_lnout_lr5e5_8ex8b_2loss_001_top6layer_textinqf_10epo_0331
5,62.943234218476704,59.1,78.55,74.32314410480349,68.72909458082005,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_Universal_lnout_lr5e5_8ex8b_2loss_001_top6layer_textinqf_10epo_0331
6,63.42820798219113,58.25,79.14,73.62445414847161,68.61066553266569,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_Universal_lnout_lr5e5_8ex8b_2loss_001_top6layer_textinqf_10epo_0331
7,63.555414215296544,58.32,79.57,73.62445414847161,68.76746709094203,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_Universal_lnout_lr5e5_8ex8b_2loss_001_top6layer_textinqf_10epo_0331
8,64.0165368103037,58.45,79.82,73.36244541484717,68.91224555628771,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_Universal_lnout_lr5e5_8ex8b_2loss_001_top6layer_textinqf_10epo_0331
9,64.08013992685642,58.65,79.93,73.62445414847161,69.07114851883202,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Cross_Universal_lnout_lr5e5_8ex8b_2loss_001_top6layer_textinqf_10epo_0331
0,56.9406900938146,54.81,73.85,71.09170305676857,64.17309828764579,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Route_Universal_lnout_lr5e5_8ex8b_2loss_001_top6layer_textinqf_10epo_0331
1,60.20034981714104,55.52,75.37,72.5764192139738,65.9166922577787,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Route_Universal_lnout_lr5e5_8ex8b_2loss_001_top6layer_textinqf_10epo_0331
2,61.19414851327715,54.56,76.38,73.27510917030567,66.35231442089571,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Route_Universal_lnout_lr5e5_8ex8b_2loss_001_top6layer_textinqf_10epo_0331
3,61.217999681984416,57.83,76.88,73.36244541484717,67.3226112742079,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Route_Universal_lnout_lr5e5_8ex8b_2loss_001_top6layer_textinqf_10epo_0331
4,62.64111941485133,57.97,77.97,72.92576419213974,67.87672090174777,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Route_Universal_lnout_lr5e5_8ex8b_2loss_001_top6layer_textinqf_10epo_0331
5,63.03863889330577,58.54,78.49,72.75109170305677,68.20493264909064,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Route_Universal_lnout_lr5e5_8ex8b_2loss_001_top6layer_textinqf_10epo_0331
6,63.61106694228017,58.49,79.1,74.06113537117905,68.8155505783648,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Route_Universal_lnout_lr5e5_8ex8b_2loss_001_top6layer_textinqf_10epo_0331
7,63.66671966926379,58.68,79.56,72.92576419213974,68.70812096535089,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Route_Universal_lnout_lr5e5_8ex8b_2loss_001_top6layer_textinqf_10epo_0331
8,64.0244871998728,59.23,79.74,73.7117903930131,69.17656939822146,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Route_Universal_lnout_lr5e5_8ex8b_2loss_001_top6layer_textinqf_10epo_0331
9,63.91318174590555,59.24,79.87,73.88646288209607,69.2274111570004,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_Route_Universal_lnout_lr5e5_8ex8b_2loss_001_top6layer_textinqf_10epo_0331
0,57.020193989505486,53.7,73.8,70.21834061135371,63.6846336502148,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_query_lnout_lr5e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
1,60.33550643981555,54.9,75.12,72.40174672489083,65.68931329117659,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_query_lnout_lr5e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
2,60.947686436635394,55.55,76.29,73.01310043668123,66.45019671832915,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_query_lnout_lr5e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
3,61.45651136905709,57.24,76.39,73.62445414847161,67.17774137938218,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_query_lnout_lr5e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
4,62.65702019398951,57.34,77.73,75.37117903930131,68.2745498083227,mix_coco_gqa_ao_cocap_textcap_raw_QformerMoE_CLS_query_lnout_lr5e5_4ex4b_2loss_001_top6layer_textinqf_10epo_0331
